日期,开盘,收盘,高,低,涨跌幅
2016/1/21,2.683,2.7,2.703,2.68,0.78%
2016/1/22,2.705,2.689,2.705,2.682,-0.41%
2016/1/25,2.75,2.694,2.75,2.68,0.19%
2016/1/26,2.703,2.738,2.74,2.69,1.63%
2016/1/27,2.763,2.774,2.783,2.763,1.31%
2016/1/28,2.78,2.796,2.796,2.77,0.79%
2016/1/29,2.8,2.789,2.8,2.787,-0.25%
2016/2/1,2.79,2.759,2.79,2.7,-1.08%
2016/2/2,2.775,2.732,2.775,2.727,-0.98%
2016/2/3,2.755,2.747,2.755,2.743,0.55%
2016/2/4,2.758,2.746,2.758,2.742,-0.04%
2016/2/5,2.758,2.731,2.758,2.73,-0.55%
2016/2/6,2.731,2.731,2.731,2.731,0.00%
2016/2/14,2.75,2.734,2.755,2.734,0.11%
2016/2/15,2.748,2.689,2.748,2.687,-1.65%
2016/2/16,2.697,2.684,2.698,2.681,-0.19%
2016/2/17,2.697,2.702,2.717,2.697,0.67%
2016/2/18,2.717,2.706,2.717,2.7,0.15%
2016/2/19,2.72,2.696,2.72,2.694,-0.37%
2016/2/22,2.75,2.692,2.75,2.67,-0.15%
2016/2/23,2.718,2.678,2.718,2.673,-0.52%
2016/2/24,2.685,2.673,2.693,2.657,-0.19%
2016/2/25,2.683,2.664,2.683,2.66,-0.34%
2016/2/26,2.687,2.668,2.697,2.663,0.15%
2016/2/29,2.72,2.655,2.72,2.65,-0.49%
2016/3/1,2.68,2.65,2.68,2.637,-0.19%
2016/3/2,2.668,2.632,2.668,2.621,-0.68%
2016/3/3,2.64,2.629,2.64,2.628,-0.11%
2016/3/4,2.648,2.64,2.648,2.636,0.42%
2016/3/7,2.68,2.638,2.69,2.637,-0.08%
2016/3/8,2.66,2.651,2.67,2.651,0.49%
2016/3/9,2.673,2.657,2.673,2.653,0.23%
2016/3/10,2.658,2.62,2.658,2.62,-1.39%
2016/3/11,2.64,2.609,2.64,2.606,-0.42%
2016/3/14,2.6,2.585,2.65,2.585,-0.92%
2016/3/15,2.59,2.586,2.597,2.586,0.04%
2016/3/16,2.595,2.6,2.606,2.593,0.54%
2016/3/17,2.618,2.579,2.618,2.579,-0.81%
2016/3/18,2.588,2.588,2.59,2.567,0.35%
2016/3/21,2.58,2.562,2.58,2.562,-1.00%
2016/3/22,2.575,2.58,2.582,2.563,0.70%
2016/3/23,2.597,2.58,2.597,2.567,0.00%
2016/3/24,2.593,2.575,2.593,2.571,-0.19%
2016/3/25,2.58,2.56,2.58,2.548,-0.58%
2016/3/28,2.55,2.537,2.55,2.533,-0.90%
2016/3/29,2.55,2.542,2.55,2.54,0.20%
2016/3/30,2.55,2.551,2.552,2.53,0.35%
2016/3/31,2.563,2.531,2.563,2.527,-0.78%
2016/4/1,2.553,2.521,2.553,2.52,-0.40%
2016/4/4,2.521,2.521,2.521,2.521,0.00%
2016/4/5,2.54,2.524,2.54,2.51,0.12%
2016/4/6,2.54,2.531,2.545,2.53,0.28%
2016/4/7,2.55,2.561,2.564,2.543,1.19%
2016/4/8,2.57,2.563,2.575,2.561,0.08%
2016/4/11,2.6,2.579,2.6,2.577,0.62%
2016/4/12,2.595,2.583,2.595,2.577,0.16%
2016/4/13,2.603,2.604,2.608,2.593,0.81%
2016/4/14,2.63,2.651,2.651,2.613,1.80%
2016/4/15,2.638,2.673,2.698,2.638,0.83%
2016/4/18,2.7,2.692,2.7,2.68,0.71%
2016/4/19,2.7,2.677,2.7,2.677,-0.56%
2016/4/20,2.68,2.677,2.697,2.677,0.00%
2016/4/21,2.723,2.727,2.728,2.707,1.87%
2016/4/22,2.747,2.71,2.747,2.71,-0.62%
2016/4/25,2.73,2.728,2.73,2.728,0.66%
2016/4/26,2.76,2.808,2.808,2.76,2.93%
2016/4/27,2.79,2.787,2.79,2.787,-0.75%
2016/4/28,2.787,2.77,2.787,2.767,-0.61%
2016/4/29,2.777,2.769,2.777,2.769,-0.04%
2016/5/3,2.77,2.762,2.77,2.76,-0.25%
2016/5/4,2.765,2.751,2.765,2.747,-0.40%
2016/5/5,2.767,2.716,2.767,2.712,-1.27%
2016/5/6,2.733,2.714,2.733,2.71,-0.07%
2016/5/9,2.75,2.722,2.75,2.72,0.29%
2016/5/10,2.723,2.688,2.723,2.687,-1.25%
2016/5/11,2.71,2.693,2.71,2.689,0.19%
2016/5/12,2.717,2.697,2.717,2.69,0.15%
2016/5/13,2.713,2.684,2.713,2.684,-0.48%
2016/5/16,2.7,2.681,2.7,2.68,-0.11%
2016/5/17,2.703,2.676,2.703,2.676,-0.19%
2016/5/18,2.703,2.694,2.707,2.691,0.67%
2016/5/19,2.723,2.73,2.74,2.718,1.34%
2016/5/20,2.753,2.723,2.753,2.723,-0.26%
2016/5/21,2.76,2.72,2.76,2.72,-0.11%
2016/5/23,2.77,2.756,2.77,2.75,1.32%
2016/5/24,2.775,2.761,2.775,2.758,0.18%
2016/5/25,2.775,2.757,2.775,2.752,-0.14%
2016/5/26,2.768,2.766,2.77,2.764,0.33%
2016/5/27,2.778,2.769,2.778,2.765,0.11%
2016/5/30,2.78,2.776,2.78,2.748,0.25%
2016/5/31,2.78,2.767,2.78,2.766,-0.32%
2016/6/1,2.767,2.766,2.767,2.76,-0.04%
2016/6/2,2.778,2.771,2.778,2.765,0.18%
2016/6/3,2.778,2.783,2.784,2.77,0.43%
2016/6/6,2.8,2.787,2.8,2.755,0.14%
2016/6/7,2.793,2.777,2.793,2.774,-0.36%
2016/6/8,2.795,2.784,2.795,2.78,0.25%
2016/6/11,2.784,2.784,2.784,2.784,0.00%
2016/6/12,2.816,2.816,2.816,2.816,1.15%
2016/6/13,2.84,2.811,2.84,2.807,-0.18%
2016/6/14,2.817,2.811,2.827,2.794,0.00%
2016/6/15,2.825,2.788,2.825,2.785,-0.82%
2016/6/16,2.808,2.779,2.808,2.776,-0.32%
2016/6/17,2.798,2.769,2.798,2.766,-0.36%
2016/6/20,2.76,2.771,2.78,2.76,0.07%
2016/6/21,2.785,2.777,2.785,2.772,0.22%
2016/6/22,2.793,2.781,2.793,2.767,0.14%
2016/6/23,2.777,2.759,2.793,2.758,-0.79%
2016/6/24,2.778,2.757,2.778,2.748,-0.07%
2016/6/27,2.72,2.715,2.72,2.64,-1.52%
2016/6/28,2.71,2.689,2.72,2.68,-0.96%
2016/6/29,2.69,2.7,2.7,2.69,0.41%
2016/6/30,2.705,2.7,2.705,2.688,0.00%
2016/7/1,2.698,2.687,2.72,2.678,-0.48%
2016/7/3,2.66,2.66,2.66,2.66,-1.00%
2016/7/4,2.66,2.671,2.68,2.655,0.41%
2016/7/5,2.68,2.69,2.693,2.68,0.71%
2016/7/6,2.699,2.688,2.7,2.687,-0.07%
2016/7/7,2.684,2.667,2.713,2.657,-0.78%
2016/7/8,2.661,2.652,2.673,2.646,-0.56%
2016/7/10,2.65,2.65,2.65,2.65,-0.08%
2016/7/11,2.65,2.663,2.675,2.65,0.49%
2016/7/12,2.69,2.673,2.69,2.672,0.38%
2016/7/13,2.69,2.694,2.696,2.683,0.79%
2016/7/14,2.7,2.701,2.704,2.698,0.26%
2016/7/15,2.705,2.694,2.723,2.689,-0.26%
2016/7/18,2.705,2.692,2.723,2.675,-0.07%
2016/7/19,2.689,2.685,2.697,2.679,-0.26%
2016/7/20,2.684,2.668,2.693,2.667,-0.63%
2016/7/21,2.685,2.63,2.685,2.628,-1.42%
2016/7/22,2.628,2.62,2.638,2.619,-0.38%
2016/7/25,2.65,2.619,2.65,2.618,-0.04%
2016/7/26,2.618,2.608,2.625,2.608,-0.42%
2016/7/27,2.627,2.632,2.632,2.613,0.92%
2016/7/28,2.65,2.613,2.65,2.613,-0.72%
2016/7/29,2.64,2.606,2.64,2.602,-0.27%
2016/8/1,2.6,2.606,2.64,2.6,0.00%
2016/8/2,2.607,2.599,2.617,2.599,-0.27%
2016/8/3,2.604,2.605,2.617,2.598,0.23%
2016/8/4,2.605,2.604,2.613,2.595,-0.04%
2016/8/5,2.623,2.597,2.623,2.597,-0.27%
2016/8/6,2.597,2.597,2.597,2.597,0.00%
2016/8/8,2.57,2.58,2.585,2.568,-0.65%
2016/8/9,2.597,2.581,2.597,2.575,0.04%
2016/8/10,2.617,2.56,2.617,2.542,-0.81%
2016/8/11,2.563,2.534,2.563,2.533,-1.02%
2016/8/12,2.538,2.523,2.553,2.523,-0.43%
2016/8/13,2.523,2.523,2.523,2.523,0.00%
2016/8/14,2.523,2.523,2.523,2.523,0.00%
2016/8/15,2.538,2.516,2.553,2.455,-0.28%
2016/8/16,2.512,2.508,2.518,2.5,-0.32%
2016/8/17,2.512,2.52,2.523,2.507,0.48%
2016/8/18,2.522,2.517,2.528,2.513,-0.12%
2016/8/19,2.525,2.534,2.538,2.522,0.68%
2016/8/22,2.59,2.54,2.59,2.53,0.24%
2016/8/23,2.553,2.555,2.555,2.54,0.59%
2016/8/24,2.573,2.577,2.583,2.56,0.86%
2016/8/25,2.6,2.588,2.6,2.56,0.43%
2016/8/26,2.601,2.583,2.601,2.583,-0.19%
2016/8/29,2.6,2.583,2.6,2.567,0.00%
2016/8/30,2.59,2.588,2.59,2.58,0.19%
2016/8/31,2.6,2.594,2.603,2.594,0.23%
2016/9/1,2.6,2.593,2.6,2.593,-0.04%
2016/9/2,2.597,2.586,2.597,2.573,-0.27%
2016/9/5,2.6,2.593,2.6,2.585,0.27%
2016/9/6,2.59,2.594,2.595,2.565,0.04%
2016/9/7,2.593,2.593,2.593,2.585,-0.04%
2016/9/8,2.582,2.593,2.593,2.58,0.00%
2016/9/9,2.59,2.588,2.593,2.58,-0.19%
2016/9/12,2.558,2.582,2.583,2.497,-0.23%
2016/9/13,2.583,2.589,2.594,2.583,0.27%
2016/9/14,2.585,2.581,2.593,2.581,-0.31%
2016/9/15,2.58,2.582,2.582,2.58,0.04%
2016/9/16,2.559,2.561,2.561,2.432,-0.81%
2016/9/17,2.561,2.561,2.561,2.561,0.00%
2016/9/18,2.595,2.595,2.595,2.595,1.33%
2016/9/19,2.597,2.588,2.597,2.585,-0.27%
2016/9/20,2.597,2.576,2.597,2.573,-0.46%
2016/9/21,2.585,2.579,2.585,2.572,0.12%
2016/9/22,2.587,2.574,2.587,2.574,-0.19%
2016/9/23,2.582,2.568,2.582,2.557,-0.23%
2016/9/24,2.568,2.568,2.568,2.568,0.00%
2016/9/25,2.568,2.568,2.568,2.568,0.00%
2016/9/26,2.58,2.559,2.58,2.55,-0.35%
2016/9/27,2.58,2.561,2.58,2.561,0.08%
2016/9/28,2.575,2.563,2.575,2.558,0.08%
2016/9/29,2.577,2.57,2.577,2.567,0.27%
2016/9/30,2.575,2.565,2.575,2.565,-0.19%
2016/10/8,2.552,2.552,2.552,2.552,-0.51%
2016/10/9,2.542,2.542,2.542,2.542,-0.39%
2016/10/10,2.568,2.535,2.568,2.53,-0.28%
2016/10/11,2.545,2.532,2.545,2.532,-0.12%
2016/10/12,2.558,2.53,2.558,2.53,-0.08%
2016/10/13,2.547,2.528,2.547,2.528,-0.08%
2016/10/14,2.55,2.52,2.55,2.52,-0.32%
2016/10/15,2.52,2.52,2.52,2.52,0.00%
2016/10/17,2.56,2.484,2.56,2.484,-1.43%
2016/10/18,2.503,2.478,2.503,2.478,-0.24%
2016/10/19,2.503,2.467,2.503,2.467,-0.44%
2016/10/20,2.473,2.438,2.49,2.438,-1.18%
2016/10/21,2.45,2.42,2.45,2.385,-0.74%
2016/10/24,2.49,2.427,2.49,2.415,0.29%
2016/10/25,2.457,2.433,2.457,2.428,0.25%
2016/10/26,2.467,2.445,2.467,2.443,0.49%
2016/10/27,2.45,2.476,2.48,2.45,1.27%
2016/10/28,2.483,2.467,2.483,2.467,-0.36%
2016/10/30,2.471,2.41,2.471,2.41,-2.31%
2016/10/31,2.48,2.48,2.49,2.472,2.90%
2016/11/1,2.49,2.484,2.49,2.48,0.16%
2016/11/2,2.49,2.49,2.498,2.49,0.24%
2016/11/3,2.497,2.479,2.497,2.479,-0.44%
2016/11/4,2.482,2.48,2.49,2.476,0.04%
2016/11/7,2.5,2.492,2.5,2.48,0.48%
2016/11/8,2.502,2.508,2.508,2.49,0.64%
2016/11/9,2.54,2.508,2.54,2.507,0.00%
2016/11/10,2.52,2.534,2.534,2.52,1.04%
2016/11/11,2.546,2.536,2.546,2.527,0.08%
2016/11/14,2.57,2.574,2.59,2.56,1.50%
2016/11/15,2.57,2.61,2.62,2.57,1.40%
2016/11/16,2.613,2.619,2.619,2.61,0.34%
2016/11/17,2.625,2.643,2.643,2.625,0.92%
2016/11/18,2.643,2.681,2.688,2.643,1.44%
2016/11/21,2.7,2.683,2.7,2.67,0.07%
2016/11/22,2.69,2.686,2.695,2.686,0.11%
2016/11/23,2.657,2.674,2.685,2.655,-0.45%
2016/11/24,2.677,2.661,2.677,2.656,-0.49%
2016/11/25,2.663,2.668,2.677,2.663,0.26%
2016/11/28,2.67,2.661,2.67,2.656,-0.26%
2016/11/29,2.663,2.71,2.71,2.66,1.84%
2016/11/30,2.69,2.765,2.765,2.69,2.03%
2016/12/1,2.772,2.772,2.777,2.747,0.25%
2016/12/2,2.75,2.806,2.812,2.75,1.23%
2016/12/5,2.7,2.827,2.85,2.7,0.75%
2016/12/6,2.79,2.86,2.86,2.79,1.17%
2016/12/7,2.887,2.907,2.91,2.887,1.64%
2016/12/8,2.887,2.883,2.89,2.883,-0.83%
2016/12/9,2.883,2.877,2.883,2.877,-0.21%
2016/12/12,2.85,2.89,2.89,2.85,0.45%
2016/12/13,2.905,2.932,2.937,2.905,1.45%
2016/12/14,2.95,2.947,2.96,2.943,0.51%
2016/12/15,2.963,2.972,2.972,2.957,0.85%
2016/12/16,3.037,3.107,3.122,3.03,4.54%
2016/12/19,3.05,3.095,3.1,3.05,-0.39%
2016/12/20,3.11,3.187,3.187,3.11,2.97%
2016/12/21,3.207,3.207,3.222,3.2,0.63%
2016/12/22,3.188,3.14,3.188,3.14,-2.09%
2016/12/23,3.127,3.093,3.127,3.093,-1.50%
2016/12/26,3.02,3.017,3.04,3.006,-2.46%
2016/12/27,3.04,2.977,3.04,2.972,-1.33%
2016/12/28,2.987,2.962,3.002,2.962,-0.50%
2016/12/29,2.967,2.942,2.967,2.942,-0.68%
2016/12/30,2.924,2.883,2.924,2.883,-2.01%
2017/1/3,2.9,2.899,2.9,2.882,0.55%
2017/1/4,2.919,2.927,2.932,2.917,0.97%
2017/1/5,2.957,2.969,2.986,2.947,1.43%
2017/1/6,2.991,2.974,2.991,2.958,0.17%
2017/1/9,2.96,2.975,3.005,2.96,0.03%
2017/1/10,2.96,2.958,2.96,2.945,-0.57%
2017/1/11,2.96,2.956,2.963,2.946,-0.07%
2017/1/12,2.972,2.97,2.98,2.963,0.47%
2017/1/13,2.982,2.975,2.982,2.968,0.17%
2017/1/16,2.96,2.984,2.984,2.955,0.30%
2017/1/17,2.996,2.99,3.015,2.99,0.20%
2017/1/18,2.993,2.993,3,2.99,0.10%
2017/1/19,3.011,2.989,3.011,2.988,-0.13%
2017/1/20,3.011,2.993,3.013,2.993,0.13%
2017/1/22,2.98,2.98,2.98,2.98,-0.43%
2017/1/23,2.99,2.977,2.99,2.977,-0.10%
2017/1/24,2.977,2.97,2.977,2.963,-0.24%
2017/1/25,3.01,2.993,3.01,2.987,0.77%
2017/1/26,3.025,3.037,3.037,3.025,1.47%
2017/1/27,3.037,3.037,3.037,3.037,0.00%
2017/2/3,3,3.043,3.056,3,0.20%
2017/2/4,3.077,3.077,3.077,3.077,1.12%
2017/2/6,3.124,3.118,3.124,3.092,1.33%
2017/2/7,3.121,3.113,3.121,3.113,-0.16%
2017/2/8,3.118,3.113,3.118,3.113,0.00%
2017/2/9,3.111,3.11,3.119,3.11,-0.10%
2017/2/10,3.118,3.087,3.118,3.087,-0.74%
2017/2/13,3.1,3.074,3.1,3.07,-0.42%
2017/2/14,3.089,3.053,3.089,3.053,-0.68%
2017/2/15,3.063,3.067,3.073,3.062,0.46%
2017/2/16,3.08,3.073,3.082,3.073,0.20%
2017/2/17,3.078,3.07,3.078,3.07,-0.10%
2017/2/20,3.04,3.033,3.053,3.028,-1.21%
2017/2/21,3.014,3.004,3.014,3.004,-0.96%
2017/2/22,3.02,3.01,3.02,3.003,0.20%
2017/2/23,3.005,3.007,3.036,2.998,-0.10%
2017/2/24,2.996,3.013,3.013,2.995,0.20%
2017/2/27,3.037,3.003,3.037,2.993,-0.33%
2017/2/28,3.002,3,3.002,2.98,-0.10%
2017/3/1,2.979,2.963,2.979,2.96,-1.23%
2017/3/2,2.983,2.959,2.998,2.954,-0.13%
2017/3/3,3.013,3.004,3.017,3.002,1.52%
2017/3/6,3.014,3.001,3.014,2.997,-0.10%
2017/3/7,3.005,3.008,3.008,3,0.23%
2017/3/8,3.011,3.012,3.022,2.999,0.13%
2017/3/9,3.012,2.993,3.012,2.993,-0.63%
2017/3/10,3.004,3.017,3.017,3.004,0.80%
2017/3/13,3.079,3.065,3.079,3.052,1.59%
2017/3/14,3.053,3.041,3.053,3.036,-0.78%
2017/3/15,3.05,3.058,3.058,3.047,0.56%
2017/3/16,3.057,3.04,3.057,3.034,-0.59%
2017/3/17,3.03,3.046,3.046,3.025,0.20%
2017/3/18,3.046,3.046,3.046,3.046,0.00%
2017/3/20,3.058,3.044,3.058,3.044,-0.07%
2017/3/21,3.046,3.056,3.056,3.046,0.39%
2017/3/22,3.068,3.075,3.078,3.068,0.62%
2017/3/23,3.082,3.081,3.082,3.075,0.20%
2017/3/24,3.104,3.099,3.104,3.099,0.58%
2017/3/26,3.099,3.099,3.099,3.099,0.00%
2017/3/27,3.05,3.064,3.065,3.05,-1.13%
2017/3/28,3.055,3.039,3.055,3.038,-0.82%
2017/3/29,3.076,3.069,3.076,3.048,0.99%
2017/3/30,3.065,3.089,3.092,3.065,0.65%
2017/3/31,3.092,3.085,3.093,3.085,-0.13%
2017/4/1,3.095,3.095,3.095,3.095,0.32%
2017/4/3,3.095,3.095,3.095,3.095,0.00%
2017/4/5,3.15,3.119,3.15,3.119,0.78%
2017/4/6,3.124,3.131,3.131,3.11,0.38%
2017/4/7,3.131,3.123,3.131,3.116,-0.26%
2017/4/10,3.18,3.131,3.18,3.11,0.26%
2017/4/11,3.136,3.14,3.14,3.128,0.29%
2017/4/12,3.15,3.159,3.161,3.135,0.61%
2017/4/13,3.154,3.181,3.181,3.146,0.70%
2017/4/14,3.173,3.187,3.187,3.173,0.19%
2017/4/17,3.22,3.211,3.23,3.189,0.75%
2017/4/18,3.224,3.262,3.275,3.224,1.59%
2017/4/19,3.272,3.286,3.286,3.263,0.74%
2017/4/20,3.282,3.287,3.297,3.282,0.03%
2017/4/21,3.285,3.297,3.298,3.273,0.30%
2017/4/22,3.297,3.297,3.297,3.297,0.00%
2017/4/24,3.35,3.34,3.35,3.338,1.30%
2017/4/25,3.34,3.382,3.382,3.332,1.26%
2017/4/26,3.36,3.348,3.36,3.347,-1.01%
2017/4/27,3.347,3.329,3.35,3.329,-0.57%
2017/4/28,3.323,3.347,3.352,3.323,0.54%
2017/5/2,3.35,3.362,3.364,3.34,0.45%
2017/5/3,3.354,3.385,3.4,3.354,0.68%
2017/5/4,3.393,3.435,3.453,3.385,1.48%
2017/5/5,3.448,3.483,3.492,3.448,1.40%
2017/5/7,3.483,3.483,3.483,3.483,0.00%
2017/5/8,3.523,3.518,3.523,3.486,1.00%
2017/5/9,3.528,3.576,3.576,3.528,1.65%
2017/5/10,3.58,3.616,3.62,3.568,1.12%
2017/5/11,3.597,3.698,3.713,3.597,2.27%
2017/5/12,3.698,3.661,3.698,3.661,-1.00%
2017/5/15,3.7,3.682,3.7,3.682,0.57%
2017/5/16,3.685,3.665,3.685,3.657,-0.46%
2017/5/17,3.665,3.679,3.679,3.665,0.38%
2017/5/18,3.683,3.708,3.708,3.683,0.79%
2017/5/19,3.7,3.689,3.7,3.688,-0.51%
2017/5/22,3.71,3.725,3.73,3.7,0.98%
2017/5/23,3.734,3.734,3.749,3.718,0.24%
2017/5/24,3.737,3.724,3.737,3.717,-0.27%
2017/5/25,3.727,3.687,3.727,3.677,-0.99%
2017/5/26,3.712,3.68,3.712,3.676,-0.19%
2017/5/27,3.673,3.673,3.673,3.673,-0.19%
2017/5/31,3.68,3.653,3.68,3.643,-0.54%
2017/6/1,3.677,3.598,3.677,3.595,-1.51%
2017/6/2,3.599,3.599,3.603,3.587,0.03%
2017/6/5,3.65,3.591,3.65,3.577,-0.22%
2017/6/6,3.583,3.59,3.6,3.583,-0.03%
2017/6/7,3.617,3.623,3.63,3.597,0.92%
2017/6/8,3.613,3.628,3.634,3.613,0.14%
2017/6/9,3.635,3.658,3.665,3.624,0.83%
2017/6/12,3.6,3.63,3.63,3.593,-0.77%
2017/6/13,3.623,3.588,3.623,3.569,-1.16%
2017/6/14,3.583,3.583,3.595,3.571,-0.14%
2017/6/15,3.594,3.568,3.594,3.545,-0.42%
2017/6/16,3.563,3.573,3.584,3.563,0.14%
2017/6/19,3.6,3.563,3.6,3.55,-0.28%
2017/6/20,3.551,3.493,3.551,3.489,-1.96%
2017/6/21,3.519,3.504,3.519,3.475,0.31%
2017/6/22,3.519,3.557,3.557,3.519,1.51%
2017/6/23,3.56,3.563,3.564,3.525,0.17%
2017/6/25,3.563,3.563,3.563,3.563,0.00%
2017/6/26,3.6,3.524,3.6,3.507,-1.09%
2017/6/27,3.524,3.494,3.524,3.492,-0.85%
2017/6/28,3.509,3.488,3.509,3.478,-0.17%
2017/6/29,3.483,3.489,3.495,3.478,0.03%
2017/6/30,3.49,3.502,3.507,3.49,0.37%
2017/7/1,3.502,3.502,3.502,3.502,0.00%
2017/7/2,3.502,3.502,3.502,3.502,0.00%
2017/7/3,3.51,3.524,3.524,3.489,0.63%
2017/7/4,3.535,3.551,3.557,3.535,0.77%
2017/7/5,3.555,3.541,3.555,3.535,-0.28%
2017/7/6,3.551,3.524,3.551,3.512,-0.48%
2017/7/7,3.542,3.506,3.542,3.501,-0.51%
2017/7/10,3.52,3.514,3.52,3.495,0.23%
