日期,开盘,收盘,高,低,涨跌幅
2017/7/11,3.517,3.519,3.524,3.511,0.14%
2017/7/12,3.524,3.527,3.53,3.507,0.23%
2017/7/13,3.533,3.527,3.533,3.51,0.00%
2017/7/14,3.523,3.527,3.533,3.523,0.00%
2017/7/16,3.527,3.527,3.527,3.527,0.00%
2017/7/17,3.55,3.526,3.55,3.502,-0.03%
2017/7/18,3.534,3.536,3.543,3.53,0.28%
2017/7/19,3.545,3.567,3.568,3.545,0.88%
2017/7/20,3.577,3.564,3.577,3.553,-0.08%
2017/7/21,3.562,3.561,3.572,3.546,-0.08%
2017/7/24,3.56,3.556,3.56,3.543,-0.14%
2017/7/25,3.55,3.562,3.562,3.548,0.17%
2017/7/26,3.569,3.578,3.58,3.569,0.45%
2017/7/27,3.588,3.594,3.598,3.576,0.45%
2017/7/28,3.599,3.593,3.602,3.588,-0.03%
2017/7/29,3.593,3.593,3.593,3.593,0.00%
2017/7/31,3.57,3.574,3.576,3.55,-0.53%
2017/8/1,3.595,3.592,3.598,3.575,0.50%
2017/8/2,3.588,3.593,3.603,3.588,0.03%
2017/8/3,3.619,3.589,3.619,3.574,-0.11%
2017/8/4,3.609,3.583,3.609,3.576,-0.17%
2017/8/6,3.583,3.583,3.583,3.583,0.00%
2017/8/7,3.59,3.6,3.6,3.573,0.47%
2017/8/8,3.612,3.623,3.623,3.605,0.64%
2017/8/9,3.625,3.642,3.642,3.618,0.52%
2017/8/10,3.647,3.645,3.656,3.633,0.08%
2017/8/11,3.653,3.603,3.653,3.602,-1.15%
2017/8/14,3.65,3.595,3.65,3.589,-0.22%
2017/8/15,3.61,3.59,3.61,3.559,-0.14%
2017/8/16,3.609,3.588,3.609,3.583,-0.06%
2017/8/17,3.634,3.582,3.634,3.582,-0.17%
2017/8/18,3.603,3.598,3.603,3.575,0.45%
2017/8/21,3.65,3.603,3.65,3.6,0.14%
2017/8/22,3.632,3.616,3.632,3.603,0.36%
2017/8/23,3.622,3.616,3.638,3.583,0.00%
2017/8/24,3.639,3.608,3.639,3.606,-0.22%
2017/8/25,3.632,3.617,3.632,3.61,0.25%
2017/8/28,3.65,3.652,3.652,3.62,0.97%
2017/8/29,3.656,3.646,3.656,3.632,-0.16%
2017/8/30,3.686,3.637,3.686,3.637,-0.25%
2017/8/31,3.66,3.635,3.66,3.632,-0.05%
2017/9/1,3.641,3.634,3.648,3.633,-0.03%
2017/9/4,3.64,3.632,3.64,3.623,-0.06%
2017/9/5,3.665,3.649,3.665,3.633,0.47%
2017/9/6,3.663,3.641,3.663,3.641,-0.22%
2017/9/7,3.652,3.623,3.656,3.623,-0.49%
2017/9/8,3.623,3.601,3.63,3.601,-0.61%
2017/9/11,3.625,3.597,3.625,3.592,-0.11%
2017/9/12,3.618,3.595,3.618,3.595,-0.06%
2017/9/13,3.607,3.617,3.621,3.605,0.61%
2017/9/14,3.618,3.623,3.625,3.599,0.17%
2017/9/15,3.632,3.604,3.632,3.597,-0.52%
2017/9/18,3.61,3.626,3.631,3.61,0.61%
2017/9/19,3.621,3.642,3.642,3.615,0.44%
2017/9/20,3.648,3.632,3.648,3.625,-0.27%
2017/9/21,3.636,3.642,3.648,3.624,0.28%
2017/9/22,3.643,3.628,3.648,3.626,-0.38%
2017/9/23,3.639,3.615,3.639,3.615,-0.36%
2017/9/25,3.615,3.634,3.634,3.598,0.53%
2017/9/26,3.617,3.62,3.63,3.61,-0.39%
2017/9/27,3.625,3.622,3.625,3.618,0.06%
2017/9/28,3.643,3.615,3.643,3.61,-0.19%
2017/9/29,3.645,3.617,3.645,3.613,0.06%
2017/9/30,3.63,3.63,3.63,3.63,0.36%
2017/10/3,3.63,3.63,3.63,3.63,0.00%
2017/10/9,3.64,3.645,3.645,3.627,0.41%
2017/10/10,3.64,3.659,3.659,3.638,0.38%
2017/10/11,3.66,3.657,3.66,3.651,-0.05%
2017/10/12,3.671,3.673,3.673,3.653,0.44%
2017/10/13,3.67,3.677,3.68,3.665,0.11%
2017/10/16,3.75,3.71,3.75,3.7,0.90%
2017/10/17,3.717,3.76,3.77,3.717,1.35%
2017/10/18,3.767,3.77,3.786,3.763,0.27%
2017/10/19,3.78,3.755,3.78,3.747,-0.40%
2017/10/20,3.783,3.743,3.783,3.738,-0.32%
2017/10/22,3.743,3.743,3.743,3.743,0.00%
2017/10/23,3.78,3.745,3.78,3.744,0.05%
2017/10/24,3.775,3.747,3.775,3.745,0.05%
2017/10/25,3.77,3.782,3.786,3.76,0.93%
2017/10/26,3.816,3.839,3.846,3.796,1.51%
2017/10/27,3.86,3.852,3.86,3.832,0.34%
2017/10/29,3.852,3.852,3.852,3.852,0.00%
2017/10/30,3.925,3.941,3.96,3.9,2.31%
2017/10/31,3.945,3.963,3.969,3.913,0.56%
2017/11/1,3.974,3.92,3.974,3.92,-1.09%
2017/11/2,3.969,3.932,3.969,3.919,0.31%
2017/11/3,3.952,3.954,3.958,3.922,0.56%
2017/11/6,4,3.938,4,3.938,-0.40%
2017/11/7,3.95,3.968,3.98,3.935,0.76%
2017/11/8,4,3.963,4,3.94,-0.13%
2017/11/9,3.95,3.939,3.95,3.929,-0.61%
2017/11/10,3.99,3.965,3.99,3.95,0.66%
2017/11/11,3.965,3.908,3.965,3.908,-1.44%
2017/11/12,3.905,3.905,3.905,3.905,-0.08%
2017/11/13,3.92,3.94,3.967,3.92,0.90%
2017/11/14,3.93,3.935,3.98,3.925,-0.13%
2017/11/15,3.935,3.946,3.977,3.92,0.28%
2017/11/16,3.946,3.917,3.975,3.887,-0.73%
2017/11/17,3.917,3.899,3.927,3.894,-0.46%
2017/11/18,3.899,3.873,3.899,3.873,-0.67%
2017/11/19,3.87,3.87,3.87,3.87,-0.08%
2017/11/20,3.87,3.903,3.915,3.865,0.85%
2017/11/21,3.922,3.887,3.928,3.88,-0.41%
2017/11/22,3.892,3.92,3.928,3.888,0.85%
2017/11/23,3.92,3.925,3.948,3.9,0.13%
2017/11/24,3.927,3.897,3.927,3.897,-0.71%
2017/11/27,3.95,3.907,3.95,3.89,0.26%
2017/11/28,3.903,3.905,3.915,3.89,-0.05%
2017/11/29,3.91,3.904,3.917,3.882,-0.03%
2017/11/30,3.92,3.876,3.92,3.873,-0.72%
2017/12/1,3.941,3.888,3.941,3.85,0.31%
2017/12/2,3.888,3.888,3.888,3.888,0.00%
2017/12/3,3.85,3.85,3.85,3.85,-0.98%
2017/12/4,3.9,3.833,3.9,3.818,-0.44%
2017/12/5,3.881,3.828,3.881,3.828,-0.13%
2017/12/6,3.827,3.82,3.844,3.813,-0.21%
2017/12/7,3.887,3.833,3.887,3.818,0.34%
2017/12/8,3.86,3.85,3.86,3.833,0.44%
2017/12/11,3.95,3.88,3.95,3.875,0.78%
2017/12/12,3.905,3.959,3.961,3.898,2.04%
2017/12/13,3.967,3.952,3.967,3.952,-0.18%
2017/12/14,3.952,3.893,3.952,3.893,-1.49%
2017/12/15,3.95,3.89,3.95,3.873,-0.08%
2017/12/16,3.89,3.89,3.89,3.89,0.00%
2017/12/18,3.95,3.85,3.95,3.841,-1.03%
2017/12/19,3.881,3.835,3.881,3.835,-0.39%
2017/12/20,3.895,3.85,3.895,3.842,0.39%
2017/12/21,3.875,3.869,3.875,3.854,0.49%
2017/12/22,3.898,3.865,3.898,3.853,-0.10%
2017/12/25,3.9,3.851,3.9,3.825,-0.36%
2017/12/26,3.873,3.847,3.873,3.845,-0.10%
2017/12/27,3.847,3.863,3.863,3.847,0.42%
2017/12/28,3.863,3.87,3.873,3.86,0.18%
2017/12/29,3.87,3.86,3.875,3.86,-0.26%
2018/1/2,3.9,3.863,3.9,3.845,0.08%
2018/1/3,3.872,3.877,3.877,3.858,0.36%
2018/1/4,3.878,3.887,3.89,3.878,0.26%
2018/1/5,3.89,3.865,3.89,3.858,-0.57%
2018/1/8,3.88,3.837,3.92,3.823,-0.72%
2018/1/9,3.865,3.826,3.865,3.824,-0.29%
2018/1/10,3.859,3.847,3.859,3.825,0.55%
2018/1/11,3.889,3.867,3.89,3.853,0.52%
2018/1/12,3.87,3.876,3.887,3.865,0.23%
2018/1/15,3.88,3.887,3.893,3.855,0.28%
2018/1/16,3.895,3.883,3.895,3.878,-0.10%
2018/1/17,3.888,3.895,3.898,3.885,0.31%
2018/1/18,3.923,3.929,3.929,3.91,0.87%
2018/1/19,3.929,3.93,3.936,3.923,0.03%
2018/1/22,3.95,3.92,3.95,3.912,-0.25%
2018/1/23,3.922,3.883,3.922,3.878,-0.94%
2018/1/24,3.902,3.871,3.902,3.859,-0.31%
2018/1/25,3.884,3.867,3.884,3.858,-0.10%
2018/1/26,3.906,3.847,3.906,3.831,-0.52%
2018/1/29,3.89,3.852,3.89,3.838,0.13%
2018/1/30,3.881,3.848,3.881,3.844,-0.10%
2018/1/31,3.86,3.845,3.866,3.845,-0.08%
2018/2/1,3.888,3.841,3.888,3.82,-0.10%
2018/2/2,3.855,3.84,3.856,3.839,-0.03%
2018/2/5,3.9,3.865,3.9,3.838,0.65%
2018/2/6,3.895,3.851,3.895,3.84,-0.36%
2018/2/7,3.9,3.857,3.9,3.844,0.16%
2018/2/8,3.867,3.842,3.867,3.837,-0.39%
2018/2/9,3.868,3.852,3.868,3.825,0.26%
2018/2/11,3.852,3.838,3.852,3.824,-0.36%
2018/2/12,3.845,3.83,3.845,3.828,-0.21%
2018/2/13,3.835,3.83,3.835,3.818,0.00%
2018/2/14,3.83,3.831,3.849,3.83,0.03%
2018/2/18,3.831,3.831,3.831,3.831,0.00%
2018/2/22,3.88,3.82,3.88,3.815,-0.29%
2018/2/23,3.82,3.83,3.843,3.82,0.26%
2018/2/24,3.83,3.834,3.852,3.823,0.10%
2018/2/26,3.85,3.817,3.85,3.817,-0.44%
2018/2/27,3.816,3.793,3.819,3.781,-0.63%
2018/2/28,3.793,3.759,3.793,3.759,-0.90%
2018/3/1,3.762,3.72,3.771,3.713,-1.04%
2018/3/2,3.723,3.733,3.753,3.705,0.35%
2018/3/5,3.78,3.74,3.78,3.74,0.19%
2018/3/6,3.75,3.745,3.775,3.736,0.13%
2018/3/7,3.77,3.753,3.77,3.751,0.21%
2018/3/8,3.774,3.733,3.774,3.733,-0.53%
2018/3/9,3.743,3.711,3.743,3.711,-0.59%
2018/3/12,3.72,3.69,3.72,3.685,-0.57%
2018/3/13,3.71,3.703,3.71,3.693,0.35%
2018/3/14,3.715,3.709,3.715,3.703,0.16%
2018/3/15,3.728,3.706,3.728,3.694,-0.08%
2018/3/16,3.71,3.711,3.722,3.707,0.13%
2018/3/19,3.78,3.697,3.78,3.68,-0.38%
2018/3/20,3.785,3.689,3.785,3.68,-0.22%
2018/3/21,3.72,3.69,3.72,3.685,0.03%
2018/3/22,3.71,3.693,3.71,3.693,0.08%
2018/3/23,3.655,3.653,3.67,3.65,-1.08%
2018/3/26,3.65,3.63,3.65,3.613,-0.63%
2018/3/27,3.675,3.657,3.675,3.653,0.74%
2018/3/28,3.673,3.66,3.673,3.655,0.08%
2018/3/29,3.675,3.67,3.685,3.668,0.27%
2018/3/30,3.7,3.69,3.7,3.673,0.54%
2018/4/2,3.7,3.668,3.7,3.668,-0.60%
2018/4/3,3.66,3.663,3.665,3.638,-0.14%
2018/4/4,3.65,3.65,3.65,3.65,-0.35%
2018/4/7,3.65,3.65,3.65,3.65,0.00%
2018/4/8,3.65,3.7,3.7,3.65,1.37%
2018/4/9,3.65,3.631,3.67,3.623,-1.86%
2018/4/10,3.645,3.605,3.645,3.605,-0.72%
2018/4/11,3.645,3.608,3.645,3.608,0.08%
2018/4/12,3.618,3.57,3.618,3.57,-1.05%
2018/4/13,3.59,3.54,3.603,3.54,-0.84%
2018/4/16,3.55,3.472,3.55,3.46,-1.92%
2018/4/17,3.47,3.395,3.483,3.395,-2.22%
2018/4/18,3.4,3.327,3.4,3.3,-2.00%
2018/4/19,3.2,3.183,3.201,3.178,-4.33%
2018/4/20,3.221,3.242,3.242,3.215,1.85%
2018/4/23,3.269,3.22,3.269,3.213,-0.68%
2018/4/24,3.235,3.197,3.253,3.197,-0.71%
2018/4/25,3.195,3.2,3.21,3.17,0.09%
2018/4/26,3.2,3.203,3.25,3.167,0.09%
2018/4/27,3.177,3.187,3.187,3.17,-0.50%
2018/4/28,3.187,3.175,3.187,3.175,-0.38%
2018/5/2,3.2,3.127,3.2,3.127,-1.51%
2018/5/3,3.17,3.13,3.17,3.123,0.10%
2018/5/4,3.142,3.105,3.182,3.105,-0.80%
2018/5/7,3.1,3.068,3.1,3.065,-1.19%
2018/5/8,3.08,3.053,3.085,3.053,-0.49%
2018/5/9,3.07,3.065,3.07,3.065,0.39%
2018/5/10,3.12,3.064,3.12,3.062,-0.03%
2018/5/11,3.089,3.06,3.089,3.06,-0.13%
2018/5/14,3.1,3.051,3.1,3.051,-0.29%
2018/5/15,3.081,3.101,3.129,3.081,1.64%
2018/5/16,3.128,3.14,3.149,3.121,1.26%
2018/5/17,3.173,3.192,3.202,3.173,1.66%
2018/5/18,3.202,3.258,3.261,3.202,2.07%
2018/5/20,3.258,3.258,3.258,3.258,0.00%
2018/5/21,3.273,3.293,3.3,3.273,1.07%
2018/5/22,3.299,3.271,3.299,3.271,-0.67%
2018/5/23,3.287,3.255,3.287,3.255,-0.49%
2018/5/24,3.24,3.227,3.24,3.223,-0.86%
2018/5/25,3.21,3.231,3.231,3.21,0.12%
2018/5/28,3.42,3.427,3.43,3.42,6.07%
2018/5/29,3.427,3.44,3.45,3.418,0.38%
2018/5/30,3.443,3.447,3.45,3.433,0.20%
2018/5/31,3.467,3.452,3.467,3.443,0.15%
2018/6/1,3.467,3.462,3.467,3.438,0.29%
2018/6/4,3.48,3.481,3.482,3.479,0.55%
2018/6/5,3.481,3.485,3.496,3.478,0.11%
2018/6/6,3.525,3.503,3.525,3.485,0.52%
2018/6/7,3.515,3.522,3.545,3.502,0.54%
2018/6/8,3.55,3.51,3.55,3.45,-0.34%
2018/6/11,3.5,3.49,3.5,3.475,-0.57%
2018/6/12,3.5,3.511,3.513,3.494,0.60%
2018/6/13,3.518,3.545,3.545,3.518,0.97%
2018/6/14,3.58,3.507,3.58,3.507,-1.07%
2018/6/15,3.517,3.492,3.54,3.478,-0.43%
2018/6/19,3.5,3.45,3.5,3.45,-1.20%
2018/6/20,3.465,3.467,3.472,3.43,0.49%
2018/6/21,3.482,3.452,3.482,3.45,-0.43%
2018/6/22,3.5,3.456,3.5,3.443,0.12%
2018/6/25,3.5,3.45,3.5,3.437,-0.17%
2018/6/26,3.452,3.457,3.465,3.452,0.20%
2018/6/27,3.487,3.439,3.487,3.439,-0.52%
2018/6/28,3.472,3.435,3.472,3.429,-0.12%
2018/6/29,3.475,3.41,3.475,3.41,-0.73%
2018/7/2,3.45,3.347,3.45,3.347,-1.85%
2018/7/3,3.422,3.346,3.422,3.342,-0.03%
2018/7/4,3.372,3.345,3.372,3.345,-0.03%
2018/7/5,3.36,3.34,3.373,3.322,-0.15%
2018/7/6,3.36,3.335,3.36,3.325,-0.15%
2018/7/9,3.36,3.35,3.36,3.339,0.45%
2018/7/10,3.36,3.377,3.38,3.36,0.81%
2018/7/11,3.365,3.37,3.38,3.365,-0.21%
2018/7/12,3.38,3.34,3.38,3.337,-0.89%
2018/7/13,3.367,3.32,3.367,3.305,-0.60%
2018/7/16,3.36,3.286,3.36,3.265,-1.02%
2018/7/17,3.328,3.285,3.328,3.28,-0.03%
2018/7/18,3.339,3.288,3.339,3.285,0.09%
2018/7/19,3.316,3.291,3.316,3.278,0.09%
2018/7/20,3.302,3.296,3.302,3.263,0.15%
2018/7/23,3.35,3.289,3.35,3.288,-0.21%
2018/7/24,3.329,3.308,3.337,3.283,0.58%
2018/7/25,3.355,3.303,3.355,3.278,-0.15%
2018/7/26,3.334,3.3,3.334,3.273,-0.09%
2018/7/27,3.351,3.28,3.351,3.265,-0.61%
2018/7/30,3.3,3.257,3.3,3.257,-0.70%
2018/7/31,3.274,3.227,3.274,3.223,-0.92%
2018/8/1,3.274,3.203,3.274,3.197,-0.74%
2018/8/2,3.209,3.173,3.23,3.168,-0.94%
2018/8/3,3.235,3.18,3.235,3.18,0.22%
2018/8/6,3.18,3.16,3.187,3.158,-0.63%
2018/8/7,3.205,3.181,3.205,3.179,0.66%
2018/8/8,3.187,3.194,3.194,3.178,0.41%
2018/8/9,3.206,3.251,3.265,3.206,1.78%
2018/8/10,3.268,3.295,3.296,3.268,1.35%
2018/8/13,3.3,3.323,3.326,3.3,0.85%
2018/8/14,3.324,3.35,3.354,3.324,0.81%
2018/8/15,3.356,3.34,3.356,3.338,-0.30%
2018/8/16,3.35,3.343,3.354,3.343,0.09%
2018/8/17,3.371,3.383,3.4,3.371,1.20%
2018/8/20,3.4,3.423,3.445,3.4,1.18%
2018/8/21,3.433,3.468,3.473,3.43,1.31%
2018/8/22,3.467,3.477,3.49,3.463,0.26%
2018/8/23,3.49,3.438,3.49,3.438,-1.12%
2018/8/24,3.46,3.43,3.46,3.43,-0.23%
2018/8/27,3.45,3.437,3.45,3.425,0.20%
2018/8/28,3.447,3.428,3.447,3.428,-0.26%
2018/8/29,3.467,3.43,3.467,3.43,0.06%
2018/8/30,3.44,3.425,3.44,3.425,-0.15%
2018/8/31,3.448,3.386,3.448,3.38,-1.14%
2018/9/3,3.38,3.383,3.39,3.358,-0.09%
2018/9/4,3.385,3.408,3.41,3.385,0.74%
2018/9/5,3.42,3.415,3.424,3.406,0.21%
2018/9/6,3.431,3.433,3.433,3.405,0.53%
2018/9/7,3.452,3.463,3.473,3.447,0.87%
2018/9/10,3.52,3.48,3.52,3.45,0.49%
2018/9/11,3.493,3.511,3.513,3.487,0.89%
2018/9/12,3.517,3.533,3.533,3.517,0.63%
2018/9/13,3.56,3.535,3.56,3.527,0.06%
2018/9/14,3.547,3.51,3.547,3.51,-0.71%
2018/9/17,3.5,3.503,3.514,3.48,-0.20%
2018/9/18,3.532,3.507,3.532,3.49,0.11%
2018/9/19,3.525,3.509,3.525,3.495,0.06%
2018/9/20,3.515,3.509,3.518,3.498,0.00%
2018/9/21,3.525,3.516,3.54,3.515,0.20%
2018/9/25,3.55,3.511,3.55,3.5,-0.14%
2018/9/26,3.53,3.494,3.53,3.494,-0.48%
2018/9/27,3.497,3.488,3.507,3.475,-0.17%
2018/9/28,3.51,3.483,3.51,3.482,-0.14%
2018/9/29,3.497,3.465,3.497,3.46,-0.52%
2018/9/30,3.47,3.47,3.47,3.47,0.14%
2018/10/8,3.46,3.445,3.462,3.44,-0.72%
2018/10/9,3.482,3.447,3.482,3.444,0.06%
2018/10/10,3.446,3.423,3.461,3.423,-0.70%
2018/10/11,3.463,3.421,3.463,3.408,-0.06%
2018/10/12,3.453,3.405,3.453,3.378,-0.47%
2018/10/15,3.43,3.403,3.43,3.395,-0.06%
2018/10/16,3.422,3.422,3.424,3.402,0.56%
2018/10/17,3.422,3.405,3.429,3.405,-0.50%
2018/10/18,3.428,3.405,3.428,3.403,0.00%
2018/10/19,3.43,3.4,3.43,3.383,-0.15%
2018/10/22,3.41,3.4,3.41,3.395,0.00%
2018/10/23,3.43,3.42,3.437,3.42,0.59%
2018/10/24,3.434,3.389,3.434,3.388,-0.91%
2018/10/25,3.38,3.395,3.401,3.38,0.18%
2018/10/26,3.415,3.383,3.415,3.383,-0.35%
2018/10/29,3.403,3.363,3.403,3.363,-0.59%
2018/10/30,3.398,3.36,3.398,3.345,-0.09%
2018/10/31,3.38,3.364,3.38,3.36,0.12%
2018/11/1,3.381,3.355,3.381,3.353,-0.27%
2018/11/2,3.377,3.365,3.377,3.365,0.30%
2018/11/5,3.42,3.378,3.42,3.378,0.39%
2018/11/6,3.395,3.361,3.395,3.361,-0.50%
2018/11/7,3.388,3.353,3.388,3.353,-0.24%
2018/11/8,3.388,3.329,3.388,3.329,-0.72%
2018/11/9,3.314,3.33,3.336,3.314,0.03%
2018/11/12,3.33,3.303,3.33,3.293,-0.81%
2018/11/13,3.38,3.302,3.38,3.302,-0.03%
2018/11/14,3.323,3.235,3.323,3.235,-2.03%
2018/11/15,3.296,3.183,3.296,3.183,-1.61%
2018/11/16,3.185,3.135,3.185,3.13,-1.51%
2018/11/17,3.135,3.135,3.135,3.135,0.00%
2018/11/18,3.13,3.13,3.13,3.13,-0.16%
2018/11/19,3.13,3.157,3.157,3.13,0.86%
2018/11/20,3.157,3.178,3.178,3.157,0.67%
2018/11/21,3.192,3.208,3.213,3.175,0.94%
2018/11/22,3.22,3.207,3.22,3.2,-0.03%
2018/11/23,3.213,3.208,3.217,3.19,0.03%
2018/11/26,3.22,3.208,3.225,3.18,0.00%
2018/11/27,3.216,3.205,3.216,3.195,-0.09%
2018/11/28,3.209,3.2,3.209,3.196,-0.16%
2018/11/29,3.21,3.189,3.21,3.187,-0.34%
2018/11/30,3.203,3.168,3.203,3.163,-0.66%
2018/12/1,3.177,3.177,3.177,3.177,0.28%
2018/12/2,3.13,3.13,3.13,3.13,-1.48%
2018/12/3,3.17,3.137,3.2,3.13,0.22%
2018/12/4,3.155,3.115,3.155,3.115,-0.70%
2018/12/5,3.129,3.097,3.129,3.093,-0.58%
2018/12/6,3.123,3.097,3.123,3.09,0.00%
2018/12/7,3.1,3.09,3.1,3.077,-0.23%
2018/12/10,3.05,3.038,3.05,3.025,-1.68%
2018/12/11,3.055,3.013,3.055,3.002,-0.82%
2018/12/12,3.023,3.015,3.025,3.01,0.07%
2018/12/13,3.031,3.051,3.066,3.03,1.19%
2018/12/14,3.058,3.068,3.095,3.048,0.56%
2018/12/17,3.1,3.074,3.1,3.074,0.20%
2018/12/18,3.097,3.098,3.123,3.062,0.78%
2018/12/19,3.09,3.063,3.09,3.063,-1.13%
2018/12/20,3.071,3.063,3.071,3.053,0.00%
2018/12/21,3.098,3.075,3.098,3.045,0.39%
2018/12/24,3.1,3.083,3.1,3.065,0.26%
2018/12/25,3.087,3.094,3.094,3.075,0.36%
2018/12/26,3.093,3.089,3.093,3.089,-0.16%
2018/12/27,3.1,3.097,3.1,3.076,0.26%
