日期,开盘,收盘,高,低,涨跌幅
2018/12/28,3.063,3.014,3.063,3.014,-2.68%
2019/1/2,3,2.966,3,2.96,-1.59%
2019/1/3,2.965,2.95,2.97,2.937,-0.54%
2019/1/4,2.977,2.963,2.977,2.928,0.44%
2019/1/7,2.97,2.925,2.97,2.92,-1.28%
2019/1/8,2.94,2.93,2.947,2.923,0.17%
2019/1/9,2.947,2.893,2.947,2.878,-1.26%
2019/1/10,2.913,2.901,2.913,2.891,0.28%
2019/1/11,2.911,2.909,2.918,2.909,0.28%
2019/1/14,2.95,2.944,2.95,2.934,1.20%
2019/1/15,2.942,2.951,2.968,2.93,0.24%
2019/1/16,2.967,2.93,2.967,2.923,-0.71%
2019/1/17,2.95,2.89,2.95,2.89,-1.37%
2019/1/18,2.945,2.92,2.945,2.913,1.04%
2019/1/21,2.961,2.928,2.961,2.92,0.27%
2019/1/22,3.02,2.945,3.02,2.943,0.58%
2019/1/23,2.965,2.957,2.965,2.94,0.41%
2019/1/24,2.962,2.935,2.962,2.935,-0.74%
2019/1/25,2.95,2.937,2.97,2.937,0.07%
2019/1/28,3.01,2.96,3.01,2.96,0.78%
2019/1/29,2.975,2.956,2.977,2.956,-0.14%
2019/1/30,2.982,2.928,2.982,2.928,-0.95%
2019/1/31,2.94,2.923,2.953,2.923,-0.17%
2019/2/1,2.925,2.908,2.938,2.908,-0.51%
2019/2/2,2.92,2.92,2.92,2.92,0.41%
2019/2/11,2.911,2.868,2.911,2.868,-1.78%
2019/2/12,2.93,2.87,2.93,2.867,0.07%
2019/2/13,2.886,2.859,2.886,2.859,-0.38%
2019/2/14,2.883,2.876,2.883,2.84,0.59%
2019/2/15,2.89,2.874,2.89,2.873,-0.07%
2019/2/18,2.93,2.891,2.93,2.878,0.59%
2019/2/19,2.898,2.903,2.913,2.898,0.42%
2019/2/20,2.91,2.906,2.914,2.892,0.10%
2019/2/21,2.924,2.906,2.924,2.906,0.00%
2019/2/22,2.934,2.923,2.94,2.923,0.59%
2019/2/25,2.95,2.929,2.95,2.928,0.21%
2019/2/26,2.975,3.007,3.025,2.975,2.66%
2019/2/27,3.017,3.023,3.04,3.017,0.53%
2019/2/28,3.065,3.033,3.065,3.023,0.33%
2019/3/1,3.06,3.05,3.06,3.037,0.56%
2019/3/4,3.12,3.06,3.12,3.06,0.33%
2019/3/5,3.087,3.066,3.095,3.066,0.20%
2019/3/6,3.076,3.077,3.088,3.076,0.36%
2019/3/7,3.095,3.053,3.095,3.053,-0.78%
2019/3/8,3.053,3.023,3.057,3.023,-0.98%
2019/3/11,3.04,3.02,3.04,3.02,-0.10%
2019/3/12,3.037,3.04,3.05,3.033,0.66%
2019/3/13,3.047,3.035,3.055,3.035,-0.16%
2019/3/14,3.058,3.049,3.064,3.049,0.46%
2019/3/15,3.055,3.023,3.103,3.01,-0.85%
2019/3/18,3.016,3.043,3.05,3.012,0.66%
2019/3/19,3.043,3.041,3.047,3.041,-0.07%
2019/3/20,3.043,3.037,3.067,3.037,-0.13%
2019/3/21,3.062,3.035,3.062,3.035,-0.07%
2019/3/22,3.06,3.019,3.06,3.017,-0.53%
2019/3/25,3.05,3.008,3.05,3.008,-0.36%
2019/3/26,3.029,2.977,3.029,2.977,-1.03%
2019/3/27,2.997,2.969,2.997,2.969,-0.27%
2019/3/28,3.02,2.943,3.02,2.943,-0.88%
2019/3/29,2.969,2.933,2.969,2.933,-0.34%
2019/4/1,2.96,2.97,2.97,2.943,1.26%
2019/4/2,2.984,3.013,3.013,2.984,1.45%
2019/4/3,3,3.033,3.05,3,0.66%
2019/4/4,3.06,3.083,3.1,3.06,1.65%
2019/4/8,3.15,3.123,3.15,3.12,1.30%
2019/4/9,3.13,3.163,3.167,3.12,1.28%
2019/4/10,3.2,3.193,3.231,3.185,0.95%
2019/4/11,3.211,3.157,3.211,3.157,-1.13%
2019/4/12,3.205,3.166,3.205,3.159,0.29%
2019/4/15,3.21,3.192,3.21,3.173,0.82%
2019/4/16,3.21,3.221,3.224,3.21,0.91%
2019/4/17,3.248,3.256,3.268,3.248,1.09%
2019/4/18,3.262,3.237,3.263,3.237,-0.58%
2019/4/19,3.269,3.21,3.269,3.21,-0.83%
2019/4/22,3.25,3.193,3.25,3.193,-0.53%
2019/4/23,3.223,3.206,3.231,3.206,0.41%
2019/4/24,3.214,3.233,3.233,3.214,0.84%
2019/4/25,3.26,3.228,3.28,3.22,-0.15%
2019/4/26,3.255,3.218,3.255,3.218,-0.31%
2019/4/28,3.19,3.19,3.19,3.19,-0.87%
2019/4/29,3.23,3.207,3.23,3.205,0.53%
2019/4/30,3.254,3.203,3.254,3.203,-0.12%
2019/5/6,3.22,3.175,3.22,3.175,-0.87%
2019/5/7,3.215,3.13,3.215,3.13,-1.42%
2019/5/8,3.18,3.163,3.18,3.163,1.05%
2019/5/9,3.16,3.153,3.163,3.153,-0.32%
2019/5/10,3.145,3.137,3.145,3.137,-0.51%
2019/5/13,3.16,3.165,3.178,3.152,0.89%
2019/5/14,3.165,3.159,3.168,3.157,-0.19%
2019/5/15,3.171,3.177,3.177,3.162,0.57%
2019/5/16,3.177,3.175,3.19,3.169,-0.06%
2019/5/17,3.185,3.143,3.185,3.13,-1.01%
2019/5/20,3.2,3.168,3.2,3.166,0.80%
2019/5/21,3.172,3.153,3.172,3.153,-0.47%
2019/5/22,3.153,3.142,3.16,3.142,-0.35%
2019/5/23,3.16,3.164,3.168,3.156,0.70%
2019/5/24,3.171,3.138,3.171,3.135,-0.82%
2019/5/27,3.18,3.143,3.18,3.135,0.16%
2019/5/28,3.155,3.166,3.167,3.148,0.73%
2019/5/29,3.176,3.128,3.176,3.117,-1.20%
2019/5/30,3.15,3.117,3.15,3.103,-0.35%
2019/5/31,3.143,3.083,3.143,3.08,-1.09%
2019/6/3,3.1,3.076,3.1,3.073,-0.23%
2019/6/4,3.093,3.055,3.093,3.055,-0.68%
2019/6/5,3.065,3.06,3.076,3.058,0.16%
2019/6/6,3.073,3.068,3.073,3.058,0.26%
2019/6/10,3.1,3.083,3.1,3.068,0.49%
2019/6/11,3.1,3.12,3.12,3.09,1.20%
2019/6/12,3.127,3.13,3.143,3.113,0.32%
2019/6/13,3.15,3.112,3.15,3.11,-0.58%
2019/6/14,3.15,3.115,3.15,3.1,0.10%
2019/6/17,3.1,3.097,3.1,3.077,-0.58%
2019/6/18,3.097,3.073,3.097,3.073,-0.77%
2019/6/19,3.077,3.058,3.077,3.05,-0.49%
2019/6/20,3.05,3.071,3.076,3.04,0.43%
2019/6/21,3.085,3.063,3.085,3.058,-0.26%
2019/6/24,3.035,3.065,3.068,3.035,0.07%
2019/6/25,3.06,3.073,3.073,3.045,0.26%
2019/6/26,3.073,3.072,3.073,3.068,-0.03%
2019/6/27,3.075,3.078,3.078,3.075,0.20%
2019/6/28,3.082,3.093,3.093,3.075,0.49%
2019/7/1,3.06,3.071,3.08,3.055,-0.71%
2019/7/2,3.073,3.053,3.073,3.053,-0.59%
2019/7/3,3.05,3.022,3.05,3.009,-1.02%
2019/7/4,3.027,3.007,3.027,2.998,-0.50%
2019/7/5,3.003,3.01,3.01,2.995,0.10%
2019/7/8,3.03,3.018,3.03,3,0.27%
2019/7/9,3.03,3.043,3.045,3.028,0.83%
2019/7/10,3.045,3.039,3.048,3.025,-0.13%
2019/7/11,3.039,3.016,3.039,3.014,-0.76%
2019/7/12,3.028,3.032,3.04,3.027,0.53%
2019/7/15,3.01,3.025,3.033,3.01,-0.23%
2019/7/16,3.027,3.03,3.033,3.02,0.17%
2019/7/17,3.045,3.04,3.05,3.04,0.33%
2019/7/18,3.039,3.034,3.039,3.034,-0.20%
2019/7/19,3.036,3.006,3.036,3.006,-0.92%
2019/7/22,3,2.985,3,2.98,-0.70%
2019/7/23,3,2.999,3.009,2.96,0.47%
2019/7/24,2.999,3,3.003,2.995,0.03%
2019/7/25,3,3.012,3.012,2.99,0.40%
2019/7/26,3.012,3.002,3.012,3.001,-0.33%
2019/7/29,3.005,3.025,3.025,3,0.77%
2019/7/30,3.05,3.013,3.05,3.012,-0.40%
2019/7/31,2.99,3.001,3.007,2.984,-0.40%
2019/8/1,3.018,2.996,3.018,2.996,-0.17%
2019/8/2,2.982,2.955,2.982,2.95,-1.37%
2019/8/5,2.93,2.89,2.93,2.89,-2.20%
2019/8/6,2.88,2.922,2.925,2.88,1.11%
2019/8/7,2.923,2.922,2.927,2.922,0.00%
2019/8/8,2.92,2.915,2.92,2.91,-0.24%
2019/8/9,2.92,2.898,2.92,2.885,-0.58%
2019/8/12,2.89,2.903,2.913,2.89,0.17%
2019/8/13,2.903,2.888,2.903,2.888,-0.52%
2019/8/14,2.905,2.905,2.91,2.893,0.59%
2019/8/15,2.903,2.903,2.908,2.898,-0.07%
2019/8/16,2.92,2.923,2.925,2.92,0.69%
2019/8/19,2.905,2.931,2.937,2.905,0.27%
2019/8/20,2.931,2.914,2.931,2.914,-0.58%
2019/8/21,2.918,2.93,2.931,2.908,0.55%
2019/8/22,2.938,2.949,2.953,2.938,0.65%
2019/8/23,2.958,2.94,2.958,2.936,-0.31%
2019/8/26,2.93,2.953,2.954,2.93,0.44%
2019/8/27,2.951,2.937,2.951,2.935,-0.54%
2019/8/28,2.938,2.938,2.943,2.923,0.03%
2019/8/29,2.945,2.913,2.945,2.912,-0.85%
2019/8/30,2.935,2.93,2.94,2.93,0.58%
2019/9/2,2.935,2.953,2.953,2.935,0.78%
2019/9/3,2.957,2.958,2.963,2.957,0.17%
2019/9/4,2.965,2.961,2.968,2.953,0.10%
2019/9/5,2.954,2.934,2.954,2.93,-0.91%
2019/9/6,2.938,2.873,2.942,2.87,-2.08%
2019/9/9,2.89,2.903,2.905,2.873,1.04%
2019/9/10,2.91,2.923,2.928,2.903,0.69%
2019/9/11,2.938,2.915,2.938,2.905,-0.27%
2019/9/12,2.925,2.935,2.95,2.913,0.69%
2019/9/16,2.988,2.954,3,2.93,0.65%
2019/9/17,2.964,2.954,2.964,2.949,0.00%
2019/9/18,2.95,2.96,2.96,2.943,0.20%
2019/9/19,2.96,2.966,2.971,2.948,0.20%
2019/9/20,2.976,2.969,2.976,2.967,0.10%
2019/9/23,2.93,2.948,2.95,2.93,-0.71%
2019/9/24,2.946,2.946,2.955,2.943,-0.07%
2019/9/25,2.948,2.965,2.965,2.948,0.64%
2019/9/26,2.966,2.965,2.968,2.962,0.00%
2019/9/27,2.966,2.963,2.966,2.958,-0.07%
2019/9/30,2.955,2.97,2.975,2.955,0.24%
2019/10/8,2.955,2.975,2.979,2.948,0.17%
2019/10/9,2.975,2.959,2.98,2.959,-0.54%
2019/10/10,2.99,2.975,2.99,2.975,0.54%
2019/10/11,2.985,2.987,2.992,2.985,0.40%
2019/10/12,2.998,2.983,2.998,2.983,-0.13%
2019/10/14,3.01,3.003,3.016,3,0.67%
2019/10/15,3.01,3.002,3.012,3,-0.03%
2019/10/16,3.006,3.01,3.02,2.978,0.27%
2019/10/17,3.019,3.009,3.019,2.999,-0.03%
2019/10/18,3.004,3.01,3.01,2.98,0.03%
2019/10/21,3.01,3.023,3.024,2.991,0.43%
2019/10/22,3.027,3.031,3.041,3.024,0.26%
2019/10/23,3.032,3.037,3.042,3.016,0.20%
2019/10/24,3.068,3.039,3.068,3.039,0.07%
2019/10/25,3.033,3.037,3.039,3.023,-0.07%
2019/10/28,3.04,3.043,3.05,3.04,0.20%
2019/10/29,3.072,3.076,3.076,3.06,1.08%
2019/10/30,3.076,3.09,3.1,3.07,0.46%
2019/10/31,3.078,3.068,3.08,3.065,-0.71%
2019/11/1,3.13,3.103,3.13,3.103,1.14%
2019/11/4,3.1,3.083,3.1,3.073,-0.64%
2019/11/5,3.087,3.082,3.093,3.065,-0.03%
2019/11/6,3.089,3.067,3.089,3.059,-0.49%
2019/11/7,3.06,3.06,3.063,3.035,-0.23%
2019/11/8,3.09,3.085,3.09,3.074,0.82%
2019/11/11,3.05,3.035,3.05,3.035,-1.62%
2019/11/12,3.03,3.035,3.036,3.013,0.00%
2019/11/13,3.043,3.047,3.06,3.04,0.40%
2019/11/14,3.07,3.053,3.07,3.049,0.20%
2019/11/15,3.04,3.044,3.06,3.04,-0.29%
2019/11/18,3.04,3.03,3.05,3,-0.46%
2019/11/19,3.033,3.045,3.045,3.032,0.50%
2019/11/20,3.042,3.015,3.042,3.01,-0.99%
2019/11/21,3,2.949,3,2.94,-2.19%
2019/11/22,2.96,2.973,2.98,2.96,0.81%
2019/11/25,2.958,2.993,3,2.955,0.67%
2019/11/26,2.997,2.993,3.003,2.985,0.00%
2019/11/27,3.01,3.008,3.012,3,0.50%
2019/11/28,3.01,2.994,3.012,2.994,-0.47%
2019/11/29,2.995,2.995,2.995,2.963,0.03%
2019/12/2,3.01,2.998,3.01,2.99,0.10%
2019/12/3,3.04,3.018,3.04,3.015,0.67%
2019/12/4,2.98,3.001,3.001,2.96,-0.56%
2019/12/5,3,2.988,3.007,2.986,-0.43%
2019/12/6,3.007,2.985,3.007,2.965,-0.10%
2019/12/9,3.05,2.993,3.05,2.98,0.27%
2019/12/10,3.005,2.999,3.005,2.987,0.20%
2019/12/11,3.017,2.995,3.017,2.97,-0.13%
2019/12/12,2.999,2.963,2.999,2.963,-1.07%
2019/12/13,2.993,2.983,2.995,2.97,0.67%
2019/12/16,3.01,2.995,3.01,2.985,0.40%
2019/12/17,3.05,2.991,3.05,2.991,-0.13%
2019/12/18,3.005,3.006,3.015,2.998,0.50%
2019/12/19,3.03,3.003,3.03,2.992,-0.10%
2019/12/20,3.02,2.997,3.02,2.985,-0.20%
2019/12/23,2.948,2.956,2.958,2.93,-1.37%
2019/12/24,2.95,2.914,2.95,2.914,-1.42%
2019/12/25,2.915,2.899,2.917,2.899,-0.51%
2019/12/26,2.91,2.88,2.91,2.85,-0.66%
2019/12/27,2.88,2.854,2.88,2.85,-0.90%
2019/12/30,2.85,2.853,2.865,2.825,-0.04%
2019/12/31,2.825,2.82,2.825,2.82,-1.16%
2020/1/2,2.85,2.86,2.86,2.85,1.42%
2020/1/3,2.9,2.88,2.9,2.88,0.70%
2020/1/6,2.9,2.865,2.9,2.845,-0.52%
2020/1/7,2.88,2.871,2.887,2.87,0.21%
2020/1/8,2.87,2.841,2.87,2.84,-1.04%
2020/1/9,2.85,2.835,2.855,2.835,-0.21%
2020/1/10,2.84,2.835,2.863,2.835,0.00%
2020/1/13,2.87,2.86,2.87,2.86,0.88%
2020/1/14,2.85,2.853,2.86,2.85,-0.24%
2020/1/15,2.86,2.848,2.86,2.83,-0.18%
2020/1/16,2.865,2.863,2.865,2.853,0.53%
2020/1/17,2.88,2.856,2.88,2.849,-0.24%
2020/1/20,2.88,2.832,2.88,2.83,-0.84%
2020/1/21,2.81,2.834,2.834,2.788,0.07%
2020/1/22,2.834,2.813,2.834,2.813,-0.74%
2020/1/23,2.74,2.745,2.745,2.73,-2.42%
2020/2/3,2.62,2.62,2.62,2.62,-4.55%
2020/2/4,2.7,2.718,2.718,2.672,3.74%
2020/2/5,2.739,2.648,2.739,2.644,-2.58%
2020/2/6,2.652,2.635,2.652,2.628,-0.49%
2020/2/7,2.672,2.606,2.672,2.606,-1.10%
2020/2/10,2.6,2.565,2.6,2.565,-1.57%
2020/2/11,2.57,2.575,2.575,2.56,0.39%
2020/2/12,2.585,2.588,2.588,2.585,0.50%
2020/2/13,2.605,2.59,2.605,2.585,0.08%
2020/2/14,2.598,2.598,2.598,2.591,0.31%
2020/2/17,2.585,2.611,2.627,2.573,0.50%
2020/2/18,2.61,2.626,2.634,2.61,0.57%
2020/2/19,2.633,2.62,2.648,2.614,-0.23%
2020/2/20,2.625,2.63,2.636,2.622,0.38%
2020/2/21,2.636,2.629,2.649,2.629,-0.04%
2020/2/24,2.613,2.611,2.613,2.525,-0.68%
2020/2/25,2.615,2.593,2.627,2.593,-0.69%
2020/2/26,2.589,2.586,2.602,2.515,-0.27%
2020/2/27,2.59,2.567,2.594,2.545,-0.73%
2020/2/28,2.565,2.527,2.565,2.527,-1.56%
2020/3/2,2.469,2.529,2.529,2.355,0.08%
2020/3/3,2.564,2.539,2.564,2.539,0.40%
2020/3/4,2.54,2.505,2.54,2.505,-1.34%
2020/3/5,2.48,2.467,2.48,2.467,-1.52%
2020/3/6,2.52,2.52,2.52,2.52,2.15%
2020/3/9,2.422,2.422,2.422,2.422,-3.89%
2020/3/10,2.37,2.43,2.43,2.37,0.33%
2020/3/11,2.435,2.443,2.443,2.435,0.53%
2020/3/12,2.42,2.42,2.42,2.42,-0.94%
2020/3/13,2.41,2.42,2.43,2.41,0.00%
2020/3/16,2.44,2.478,2.48,2.43,2.40%
2020/3/17,2.49,2.473,2.49,2.473,-0.20%
2020/3/18,2.51,2.51,2.51,2.51,1.50%
2020/3/19,2.495,2.48,2.495,2.46,-1.20%
2020/3/20,2.49,2.493,2.493,2.49,0.52%
2020/3/23,2.5,2.495,2.5,2.495,0.08%
2020/3/24,2.46,2.445,2.46,2.445,-2.00%
2020/3/26,2.38,2.395,2.395,2.35,-2.04%
2020/3/27,2.39,2.39,2.39,2.39,-0.21%
2020/3/30,2.39,2.39,2.39,2.39,0.00%
2020/3/31,2.31,2.31,2.31,2.31,-3.35%
2020/4/1,2.32,2.283,2.32,2.283,-1.17%
2020/4/2,2.29,2.26,2.29,2.26,-1.01%
2020/4/3,2.272,2.257,2.318,2.255,-0.13%
2020/4/6,2.21,2.246,2.246,2.103,-0.49%
2020/4/7,2.286,2.135,2.286,2.135,-4.94%
2020/4/8,2.05,2.01,2.11,2.005,-5.85%
2020/4/9,2.01,1.998,2.013,1.985,-0.60%
2020/4/10,2.003,2.027,2.042,2.003,1.45%
2020/4/13,2.03,2.042,2.067,2.03,0.74%
2020/4/14,2.08,2.018,2.08,2.005,-1.18%
2020/4/15,2.08,2.001,2.08,1.985,-0.84%
2020/4/16,2.04,1.998,2.04,1.99,-0.15%
2020/4/17,1.998,2.003,2.013,1.992,0.25%
2020/4/18,1.99,1.99,1.99,1.99,-0.65%
2020/4/20,2.065,2.016,2.065,1.98,1.31%
2020/4/21,2.022,1.973,2.037,1.973,-2.13%
2020/4/22,1.985,1.918,2.003,1.918,-2.79%
2020/4/23,1.914,1.834,1.927,1.834,-4.38%
2020/4/24,1.893,1.852,1.895,1.852,0.98%
2020/4/26,1.822,1.827,1.827,1.822,-1.32%
2020/4/27,1.86,1.843,1.891,1.841,0.85%
2020/4/28,1.865,1.82,1.865,1.82,-1.25%
2020/4/29,1.827,1.773,1.827,1.768,-2.58%
2020/4/30,1.805,1.741,1.805,1.741,-1.80%
2020/5/4,1.74,1.74,1.74,1.74,-0.06%
2020/5/6,1.75,1.79,1.8,1.75,2.87%
2020/5/7,1.807,1.833,1.863,1.801,2.40%
2020/5/8,1.853,1.92,1.92,1.848,4.75%
2020/5/9,1.893,1.897,1.897,1.888,-1.20%
2020/5/11,1.98,1.97,2,1.955,3.85%
2020/5/12,1.96,1.965,1.967,1.96,-0.25%
2020/5/13,2.04,2.02,2.04,2.02,2.80%
2020/5/14,2.013,2.004,2.023,1.97,-0.79%
2020/5/15,1.997,1.947,2.003,1.947,-2.84%
2020/5/18,2.02,2.03,2.04,1.995,4.26%
2020/5/19,2.07,2.097,2.097,2.063,3.30%
2020/5/20,2.093,2.123,2.13,2.093,1.24%
2020/5/21,2.11,2.14,2.14,2.105,0.80%
2020/5/22,2.127,2.067,2.127,2.053,-3.41%
2020/5/25,2.08,2.12,2.13,2.075,2.56%
2020/5/26,2.137,2.2,2.207,2.127,3.77%
2020/5/27,2.217,2.254,2.297,2.2,2.45%
2020/5/28,2.251,2.257,2.27,2.212,0.13%
2020/5/29,2.26,2.243,2.26,2.242,-0.62%
2020/6/1,2.26,2.247,2.26,2.19,0.18%
2020/6/2,2.26,2.33,2.33,2.243,3.69%
2020/6/3,2.345,2.393,2.44,2.345,2.70%
2020/6/4,2.417,2.467,2.475,2.382,3.09%
2020/6/5,2.475,2.545,2.545,2.473,3.16%
2020/6/8,2.6,2.54,2.6,2.515,-0.20%
2020/6/9,2.535,2.501,2.535,2.483,-1.54%
2020/6/10,2.54,2.517,2.54,2.509,0.64%
2020/6/11,2.527,2.482,2.527,2.48,-1.39%
2020/6/12,2.495,2.473,2.508,2.452,-0.36%
2020/6/15,2.455,2.493,2.5,2.43,0.81%
2020/6/16,2.6,2.597,2.6,2.565,4.17%
2020/6/17,2.595,2.62,2.62,2.593,0.89%
2020/6/18,2.62,2.635,2.66,2.593,0.57%
2020/6/19,2.65,2.62,2.67,2.605,-0.57%
2020/6/22,2.65,2.67,2.69,2.64,1.91%
2020/6/23,2.665,2.695,2.72,2.663,0.94%
2020/6/24,2.7,2.613,2.7,2.613,-3.04%
2020/6/28,2.565,2.552,2.57,2.552,-2.35%
2020/6/29,2.64,2.573,2.64,2.563,0.84%
2020/6/30,2.615,2.573,2.625,2.571,0.00%
2020/7/1,2.63,2.57,2.63,2.555,-0.12%
2020/7/2,2.67,2.563,2.67,2.555,-0.27%
2020/7/3,2.56,2.583,2.615,2.56,0.78%
2020/7/6,2.65,2.705,2.705,2.6,4.72%
2020/7/7,2.775,2.81,2.85,2.773,3.88%
2020/7/8,2.845,2.813,2.85,2.795,0.11%
2020/7/9,2.9,2.905,2.923,2.89,3.27%
2020/7/10,2.975,2.823,2.975,2.823,-2.82%
2020/7/11,2.82,2.82,2.82,2.82,-0.11%
2020/7/13,2.86,2.885,2.895,2.85,2.30%
2020/7/14,2.9,2.848,2.9,2.839,-1.28%
2020/7/15,2.9,2.8,2.9,2.77,-1.69%
2020/7/16,2.79,2.705,2.8,2.695,-3.39%
2020/7/17,2.76,2.723,2.76,2.707,0.67%
2020/7/20,2.73,2.703,2.73,2.7,-0.73%
2020/7/21,2.725,2.65,2.725,2.61,-1.96%
2020/7/22,2.69,2.663,2.7,2.65,0.49%
2020/7/23,2.71,2.625,2.71,2.61,-1.43%
2020/7/24,2.657,2.62,2.664,2.62,-0.19%
2020/7/27,2.68,2.623,2.68,2.605,0.11%
2020/7/28,2.65,2.643,2.7,2.643,0.76%
2020/7/29,2.65,2.67,2.7,2.65,1.02%
2020/7/30,2.75,2.67,2.75,2.67,0.00%
2020/7/31,2.687,2.68,2.703,2.675,0.37%
2020/8/3,2.77,2.68,2.77,2.68,0.00%
