日期,开盘,收盘,高,低,涨跌幅
2020/8/4,2.73,2.677,2.73,2.675,-0.11%
2020/8/5,2.71,2.715,2.75,2.683,1.42%
2020/8/6,2.785,2.748,2.785,2.745,1.22%
2020/8/7,2.78,2.817,2.85,2.78,2.51%
2020/8/10,2.88,2.81,2.88,2.805,-0.25%
2020/8/11,2.875,2.818,2.875,2.818,0.28%
2020/8/12,2.912,2.825,2.912,2.817,0.25%
2020/8/13,2.913,2.843,2.913,2.828,0.64%
2020/8/14,2.89,2.83,2.89,2.826,-0.46%
2020/8/17,2.885,2.799,2.885,2.799,-1.10%
2020/8/18,2.843,2.813,2.843,2.805,0.50%
2020/8/19,2.865,2.861,2.87,2.853,1.71%
2020/8/20,2.95,2.89,2.95,2.888,1.01%
2020/8/21,2.913,2.88,2.913,2.88,-0.35%
2020/8/24,2.95,2.886,2.95,2.863,0.21%
2020/8/25,2.92,2.923,2.93,2.897,1.28%
2020/8/26,2.937,2.954,2.954,2.905,1.06%
2020/8/27,2.996,2.979,2.996,2.97,0.85%
2020/8/28,3.004,3.005,3.005,2.996,0.87%
2020/8/31,3.05,2.975,3.05,2.954,-1.00%
2020/9/1,3.035,2.962,3.035,2.962,-0.44%
2020/9/2,3.015,3.013,3.023,3,1.72%
2020/9/3,3.15,3.078,3.15,3.065,2.16%
2020/9/4,3.11,3.077,3.11,3.065,-0.03%
2020/9/5,3.07,3.07,3.07,3.07,-0.23%
2020/9/7,3.18,3.118,3.18,3.095,1.56%
2020/9/8,3.16,3.103,3.16,3.099,-0.48%
2020/9/9,3.117,3.05,3.117,3.045,-1.71%
2020/9/10,3.05,3.02,3.053,2.993,-0.98%
2020/9/11,3.05,3.022,3.05,2.998,0.07%
2020/9/14,3.095,3.047,3.095,3.045,0.83%
2020/9/15,3.08,2.995,3.08,2.96,-1.71%
2020/9/16,3.02,2.984,3.02,2.983,-0.37%
2020/9/17,3.03,2.98,3.03,2.978,-0.13%
2020/9/18,3.01,2.957,3.01,2.957,-0.77%
2020/9/21,3.025,2.927,3.025,2.918,-1.01%
2020/9/22,2.988,2.915,2.988,2.91,-0.41%
2020/9/23,2.97,2.931,2.97,2.908,0.55%
2020/9/24,2.963,2.925,2.963,2.913,-0.20%
2020/9/25,2.961,2.965,2.965,2.94,1.37%
2020/9/27,2.856,2.975,2.975,2.856,0.34%
2020/9/28,3.08,2.98,3.08,2.97,0.17%
2020/9/29,2.988,2.99,3.013,2.982,0.34%
2020/9/30,3.013,3.01,3.013,2.99,0.67%
2020/10/9,3.16,3.077,3.16,3.077,2.23%
2020/10/10,3.07,3.05,3.07,3.05,-0.88%
2020/10/12,3.135,3.105,3.135,3.1,1.80%
2020/10/13,3.134,3.073,3.134,3.07,-1.03%
2020/10/14,3.16,3.094,3.16,3.08,0.68%
2020/10/15,3.151,3.121,3.151,3.11,0.87%
2020/10/16,3.17,3.128,3.17,3.126,0.22%
2020/10/19,3.2,3.108,3.2,3.095,-0.64%
2020/10/20,3.15,3.1,3.15,3.085,-0.26%
2020/10/21,3.175,3.095,3.175,3.078,-0.16%
2020/10/22,3.122,3.03,3.122,3.016,-2.10%
2020/10/23,3.1,3.051,3.1,3.045,0.69%
2020/10/26,3.15,3.055,3.15,3.04,0.13%
2020/10/27,3.135,3.032,3.135,3.023,-0.75%
2020/10/28,3.11,3.036,3.11,2.998,0.13%
2020/10/29,3.105,3.034,3.105,3.021,-0.07%
2020/10/30,3.12,3.041,3.12,3.025,0.23%
2020/11/2,3.1,3.033,3.1,3.018,-0.26%
2020/11/3,3.11,3.02,3.11,3.004,-0.43%
2020/11/4,3.1,3.03,3.1,3.018,0.33%
2020/11/5,3.115,3.039,3.115,3.019,0.30%
2020/11/6,3.15,3.078,3.15,3.065,1.28%
2020/11/9,3.15,3.106,3.17,3.099,0.91%
2020/11/10,3.2,3.103,3.2,3.094,-0.10%
2020/11/11,3.18,3.099,3.18,3.076,-0.13%
2020/11/12,3.18,3.114,3.18,3.1,0.48%
2020/11/13,3.21,3.157,3.21,3.123,1.38%
2020/11/16,3.148,3.138,3.148,3.095,-0.60%
2020/11/17,3.2,3.129,3.2,3.113,-0.29%
2020/11/18,3.153,3.172,3.175,3.129,1.37%
2020/11/19,3.193,3.213,3.213,3.167,1.29%
2020/11/20,3.233,3.195,3.233,3.182,-0.56%
2020/11/23,3.3,3.155,3.3,3.143,-1.25%
2020/11/24,3.159,3.178,3.179,3.145,0.73%
2020/11/25,3.197,3.155,3.197,3.142,-0.72%
2020/11/26,3.173,3.162,3.173,3.13,0.22%
2020/11/27,3.182,3.151,3.182,3.13,-0.35%
2020/11/30,3.21,3.07,3.21,3.063,-2.57%
2020/12/1,3.095,3.096,3.102,3.069,0.85%
2020/12/2,3.11,3.13,3.132,3.098,1.10%
2020/12/3,3.153,3.142,3.153,3.116,0.38%
2020/12/4,3.165,3.135,3.165,3.118,-0.22%
2020/12/7,3.18,3.142,3.18,3.128,0.22%
2020/12/8,3.164,3.117,3.164,3.106,-0.80%
2020/12/9,3.142,3.13,3.142,3.103,0.42%
2020/12/10,3.168,3.105,3.168,3.098,-0.80%
2020/12/11,3.119,3.138,3.138,3.105,1.06%
2020/12/14,3.23,3.129,3.23,3.123,-0.29%
2020/12/15,3.155,3.094,3.155,3.09,-1.12%
2020/12/16,3.122,3.089,3.188,3.069,-0.16%
2020/12/17,3.116,3.093,3.116,3.08,0.13%
2020/12/18,3.113,3.118,3.125,3.093,0.81%
2020/12/21,3.198,3.075,3.198,3.069,-1.38%
2020/12/22,3.086,3.045,3.109,3.023,-0.98%
2020/12/23,3.058,3.013,3.058,3.012,-1.05%
2020/12/24,3.043,3.033,3.043,3.012,0.66%
2020/12/25,3.065,3.01,3.065,3.007,-0.76%
2020/12/28,3.09,2.999,3.09,2.98,-0.37%
2020/12/29,3.033,2.991,3.033,2.991,-0.27%
2020/12/30,3.019,2.949,3.019,2.937,-1.40%
2020/12/31,2.969,2.971,2.975,2.93,0.75%
2021/1/4,3.04,2.985,3.04,2.96,0.47%
2021/1/5,3.012,2.954,3.012,2.951,-1.04%
2021/1/6,2.983,2.93,2.983,2.925,-0.81%
2021/1/7,2.973,2.918,2.973,2.9,-0.41%
2021/1/8,2.94,2.932,2.94,2.912,0.48%
2021/1/11,3.025,2.953,3.025,2.946,0.72%
2021/1/12,2.978,2.948,2.978,2.944,-0.17%
2021/1/13,2.962,2.888,2.962,2.888,-2.04%
2021/1/14,2.931,2.911,2.931,2.886,0.80%
2021/1/15,2.91,2.935,2.938,2.896,0.82%
2021/1/18,3.01,2.989,3.01,2.963,1.84%
2021/1/19,2.989,2.973,3.003,2.973,-0.54%
2021/1/20,3,2.973,3.001,2.966,0.00%
2021/1/21,2.962,2.918,2.962,2.908,-1.85%
2021/1/22,2.945,2.939,2.948,2.934,0.72%
2021/1/25,2.98,2.938,2.98,2.925,-0.03%
2021/1/26,2.983,2.99,3,2.955,1.77%
2021/1/27,3.012,2.982,3.012,2.975,-0.27%
2021/1/28,3.012,3.022,3.022,2.998,1.34%
2021/1/29,3.04,3.032,3.04,3.008,0.33%
2021/2/1,3.05,2.974,3.05,2.965,-1.91%
2021/2/2,3.005,2.997,3.013,2.983,0.77%
2021/2/3,3.017,3.045,3.048,2.993,1.60%
2021/2/4,3.017,3.075,3.09,2.993,0.99%
2021/2/5,3.15,3.059,3.15,3.048,-0.52%
2021/2/7,3.05,3.043,3.05,3.035,-0.54%
2021/2/8,3.1,3.078,3.1,3.068,1.17%
2021/2/9,3.099,3.074,3.099,3.063,-0.13%
2021/2/10,3.082,3.083,3.083,3.07,0.29%
2021/2/18,3.16,3.098,3.16,3.093,0.49%
2021/2/19,3.126,3.068,3.126,3.058,-0.97%
2021/2/20,3.061,3.07,3.07,3.061,0.07%
2021/2/22,3.1,3.07,3.1,3.058,0.00%
2021/2/23,3.1,3.055,3.1,3.053,-0.49%
2021/2/24,3.073,3.045,3.073,3.032,-0.33%
2021/2/25,3.073,3.072,3.073,3.057,0.89%
2021/2/26,3.163,3.072,3.163,3.058,0.00%
2021/3/1,3.115,3.058,3.115,3.055,-0.46%
2021/3/2,3.076,3.059,3.076,3.048,0.03%
2021/3/3,3.073,3.07,3.073,3.057,0.36%
2021/3/4,3.102,3.083,3.102,3.072,0.42%
2021/3/5,3.15,3.078,3.15,3.056,-0.16%
2021/3/8,3.13,3.07,3.13,3.06,-0.26%
2021/3/9,3.108,3.077,3.108,3.065,0.23%
2021/3/10,3.099,3.074,3.099,3.07,-0.10%
2021/3/11,3.103,3.071,3.103,3.063,-0.10%
2021/3/12,3.11,3.082,3.11,3.069,0.36%
2021/3/15,3.17,3.098,3.17,3.075,0.52%
2021/3/16,3.145,3.083,3.145,3.082,-0.48%
2021/3/17,3.12,3.082,3.133,3.082,-0.03%
2021/3/18,3.107,3.084,3.107,3.083,0.06%
2021/3/19,3.09,3.072,3.09,3.07,-0.39%
2021/3/22,3.135,3.062,3.135,3.051,-0.33%
2021/3/23,3.083,3.048,3.083,3.048,-0.46%
2021/3/24,3.072,3.037,3.085,3.031,-0.36%
2021/3/25,3.05,3.03,3.057,3.028,-0.23%
2021/3/26,3.055,3.038,3.056,3.03,0.26%
2021/3/29,3.1,3.038,3.1,3.033,0.00%
2021/3/30,3.072,3.036,3.072,3.031,-0.07%
2021/3/31,3.057,3.025,3.057,3.023,-0.36%
2021/4/1,3.04,3.023,3.04,3.022,-0.07%
2021/4/2,3.15,3.03,3.15,3.013,0.23%
2021/4/6,3.1,3.043,3.1,3.035,0.43%
2021/4/7,3.103,3.058,3.103,3.042,0.49%
2021/4/8,3.07,3.06,3.07,3.053,0.07%
2021/4/9,3.08,3.055,3.08,3.052,-0.16%
2021/4/12,3.115,3.038,3.115,3.02,-0.56%
2021/4/13,3.076,2.977,3.076,2.977,-2.01%
2021/4/14,3.022,2.986,3.022,2.982,0.30%
2021/4/15,3.022,2.99,3.022,2.984,0.13%
2021/4/16,3.012,2.984,3.012,2.983,-0.20%
2021/4/19,3.08,2.967,3.08,2.964,-0.57%
2021/4/20,2.979,2.955,2.979,2.955,-0.40%
2021/4/21,3.02,2.95,3.02,2.95,-0.17%
2021/4/22,2.995,2.957,2.995,2.953,0.24%
2021/4/23,2.969,2.963,2.969,2.958,0.20%
2021/4/25,2.97,2.977,2.977,2.965,0.47%
2021/4/26,3.089,2.995,3.089,2.975,0.60%
2021/4/27,3.025,2.996,3.025,2.99,0.03%
2021/4/28,3.031,2.993,3.055,2.983,-0.10%
2021/4/29,3.03,2.98,3.03,2.973,-0.43%
2021/4/30,3.005,2.964,3.005,2.948,-0.54%
2021/5/6,2.998,2.941,2.998,2.938,-0.78%
2021/5/7,2.965,2.939,2.965,2.929,-0.07%
2021/5/8,2.917,2.928,2.932,2.917,-0.39%
2021/5/10,2.965,2.913,3.045,2.909,-0.50%
2021/5/11,2.969,2.902,2.969,2.898,-0.38%
2021/5/12,2.95,2.91,2.95,2.89,0.28%
2021/5/13,2.923,2.927,2.933,2.916,0.58%
2021/5/14,2.943,2.933,2.944,2.928,0.20%
2021/5/17,3.05,2.943,3.05,2.939,0.34%
2021/5/18,2.974,2.946,2.974,2.942,0.10%
2021/5/19,2.97,2.929,2.97,2.927,-0.58%
2021/5/20,2.959,2.912,2.959,2.911,-0.58%
2021/5/21,2.928,2.885,2.928,2.865,-0.93%
2021/5/22,2.876,2.876,2.876,2.876,-0.31%
2021/5/24,2.975,2.893,2.975,2.876,0.59%
2021/5/25,2.909,2.898,2.909,2.888,0.17%
2021/5/26,2.907,2.886,2.907,2.883,-0.41%
2021/5/27,2.891,2.9,2.9,2.886,0.49%
2021/5/28,2.938,2.92,2.938,2.9,0.69%
2021/5/31,3.033,2.914,3.033,2.9,-0.21%
2021/6/1,2.943,2.909,2.943,2.904,-0.17%
2021/6/2,2.92,2.92,2.92,2.909,0.38%
2021/6/3,2.935,2.938,2.938,2.916,0.62%
2021/6/4,2.935,2.944,2.944,2.925,0.20%
2021/6/7,3.033,2.983,3.033,2.975,1.32%
2021/6/8,3.018,2.988,3.018,2.973,0.17%
2021/6/9,2.986,2.988,2.988,2.958,0.00%
2021/6/10,3.015,2.974,3.015,2.966,-0.47%
2021/6/11,2.984,2.982,2.984,2.973,0.27%
2021/6/15,3.108,2.996,3.108,2.95,0.47%
2021/6/16,3.003,2.992,3.003,2.984,-0.13%
2021/6/17,3.023,3.001,3.023,2.983,0.30%
2021/6/18,3.03,2.985,3.03,2.974,-0.53%
2021/6/21,3.015,2.96,3.015,2.94,-0.84%
2021/6/22,2.997,2.945,2.997,2.943,-0.51%
2021/6/23,3.01,2.939,3.01,2.931,-0.20%
2021/6/24,2.967,2.933,2.967,2.929,-0.20%
2021/6/25,2.961,2.931,2.966,2.928,-0.07%
2021/6/28,3.05,2.941,3.05,2.919,0.34%
2021/6/29,2.969,2.943,2.969,2.938,0.07%
2021/6/30,2.97,2.933,2.97,2.924,-0.34%
2021/7/1,2.964,2.938,2.964,2.923,0.17%
2021/7/2,2.958,2.946,2.958,2.929,0.27%
2021/7/5,2.97,2.928,2.97,2.923,-0.61%
2021/7/6,2.95,2.929,2.95,2.927,0.03%
2021/7/7,2.944,2.931,2.944,2.918,0.07%
2021/7/8,2.946,2.867,2.946,2.843,-2.18%
2021/7/9,2.919,2.866,2.919,2.864,-0.03%
2021/7/12,2.96,2.792,2.96,2.78,-2.58%
2021/7/13,2.833,2.774,2.833,2.765,-0.64%
2021/7/14,2.82,2.768,2.82,2.763,-0.22%
2021/7/15,2.76,2.785,2.79,2.76,0.61%
2021/7/16,2.827,2.784,2.827,2.772,-0.04%
2021/7/19,2.856,2.786,2.856,2.769,0.07%
2021/7/20,2.796,2.781,2.796,2.779,-0.18%
2021/7/21,2.796,2.74,2.796,2.739,-1.47%
2021/7/22,2.763,2.75,2.763,2.744,0.36%
2021/7/23,2.86,2.729,2.86,2.723,-0.76%
2021/7/26,2.73,2.684,2.73,2.675,-1.65%
2021/7/27,2.738,2.719,2.738,2.683,1.30%
2021/7/28,2.765,2.74,2.765,2.706,0.77%
2021/7/29,2.803,2.718,2.803,2.715,-0.80%
2021/7/30,2.788,2.673,2.788,2.668,-1.66%
2021/8/2,2.788,2.643,2.788,2.615,-1.12%
2021/8/3,2.699,2.667,2.699,2.643,0.91%
2021/8/4,2.707,2.679,2.707,2.672,0.45%
2021/8/5,2.711,2.653,2.711,2.637,-0.97%
2021/8/6,2.697,2.653,2.697,2.653,0.00%
2021/8/7,2.648,2.648,2.648,2.648,-0.21%
2021/8/9,2.697,2.719,2.72,2.653,2.70%
2021/8/10,2.82,2.713,2.82,2.713,-0.22%
2021/8/11,2.753,2.726,2.753,2.717,0.48%
2021/8/12,2.783,2.711,2.783,2.703,-0.55%
2021/8/13,2.815,2.72,2.815,2.71,0.33%
2021/8/16,2.835,2.734,2.835,2.721,0.51%
2021/8/17,2.79,2.725,2.79,2.716,-0.33%
2021/8/18,2.742,2.683,2.742,2.68,-1.54%
2021/8/19,2.745,2.684,2.745,2.669,0.04%
2021/8/20,2.708,2.684,2.708,2.68,0.00%
2021/8/23,2.735,2.706,2.735,2.69,0.82%
2021/8/24,2.743,2.698,2.743,2.689,-0.30%
2021/8/25,2.81,2.689,2.81,2.668,-0.33%
2021/8/26,2.707,2.707,2.707,2.688,0.67%
2021/8/27,2.74,2.697,2.74,2.688,-0.37%
2021/8/30,2.755,2.678,2.755,2.668,-0.70%
2021/8/31,2.73,2.672,2.73,2.667,-0.22%
2021/9/1,2.778,2.635,2.778,2.63,-1.38%
2021/9/2,2.687,2.641,2.687,2.631,0.23%
2021/9/3,2.678,2.652,2.678,2.641,0.42%
2021/9/6,2.77,2.648,2.77,2.633,-0.15%
2021/9/7,2.669,2.67,2.673,2.651,0.83%
2021/9/8,2.729,2.685,2.729,2.673,0.56%
2021/9/9,2.723,2.695,2.723,2.685,0.37%
2021/9/10,2.72,2.708,2.72,2.69,0.48%
2021/9/13,2.805,2.715,2.805,2.69,0.26%
2021/9/14,2.751,2.73,2.751,2.716,0.55%
2021/9/15,2.755,2.735,2.755,2.72,0.18%
2021/9/16,2.785,2.734,2.785,2.729,-0.04%
2021/9/17,2.756,2.724,2.756,2.708,-0.37%
2021/9/18,2.71,2.7,2.715,2.7,-0.88%
2021/9/22,2.753,2.689,2.753,2.686,-0.41%
2021/9/23,2.723,2.692,2.723,2.676,0.11%
2021/9/24,2.728,2.694,2.728,2.69,0.07%
2021/9/26,2.683,2.68,2.684,2.68,-0.52%
2021/9/27,2.778,2.69,2.778,2.68,0.37%
2021/9/28,2.719,2.708,2.719,2.693,0.67%
2021/9/29,2.724,2.708,2.724,2.698,0.00%
2021/9/30,2.743,2.697,2.743,2.69,-0.41%
2021/10/8,2.81,2.723,2.81,2.71,0.96%
2021/10/9,2.715,2.732,2.732,2.715,0.33%
2021/10/11,2.81,2.781,2.81,2.75,1.79%
2021/10/12,2.809,2.785,2.809,2.77,0.14%
2021/10/13,2.805,2.803,2.805,2.783,0.65%
2021/10/14,2.811,2.805,2.811,2.793,0.07%
2021/10/15,2.823,2.861,2.861,2.79,2.00%
2021/10/18,2.9,2.885,2.9,2.848,0.84%
2021/10/19,2.913,2.863,2.913,2.848,-0.76%
2021/10/20,2.898,2.864,2.898,2.844,0.03%
2021/10/21,2.881,2.829,2.881,2.82,-1.22%
2021/10/22,2.871,2.843,2.871,2.823,0.49%
2021/10/25,2.88,2.834,2.88,2.828,-0.32%
2021/10/26,2.863,2.829,2.863,2.818,-0.18%
2021/10/27,2.845,2.827,2.845,2.826,-0.07%
2021/10/28,2.864,2.828,2.864,2.824,0.04%
2021/10/29,2.849,2.832,2.849,2.823,0.14%
2021/11/1,2.93,2.801,2.93,2.795,-1.09%
2021/11/2,2.863,2.787,2.878,2.779,-0.50%
2021/11/3,2.817,2.783,2.817,2.776,-0.14%
2021/11/4,2.807,2.768,2.807,2.762,-0.54%
2021/11/5,2.789,2.723,2.789,2.723,-1.63%
2021/11/8,2.763,2.728,2.763,2.715,0.18%
2021/11/9,2.747,2.739,2.759,2.733,0.40%
2021/11/10,2.784,2.74,2.784,2.724,0.04%
2021/11/11,2.755,2.76,2.76,2.742,0.73%
2021/11/12,2.787,2.763,2.787,2.749,0.11%
2021/11/15,2.82,2.74,2.82,2.736,-0.83%
2021/11/16,2.773,2.741,2.773,2.735,0.04%
2021/11/17,2.769,2.74,2.769,2.738,-0.04%
2021/11/18,2.8,2.733,2.8,2.723,-0.26%
2021/11/19,2.786,2.736,2.786,2.725,0.11%
2021/11/22,2.798,2.73,2.798,2.721,-0.22%
2021/11/23,2.78,2.728,2.78,2.726,-0.07%
2021/11/24,2.758,2.703,2.758,2.696,-0.92%
2021/11/25,2.743,2.701,2.743,2.693,-0.07%
2021/11/26,2.718,2.665,2.718,2.661,-1.33%
2021/11/29,2.71,2.67,2.71,2.665,0.19%
2021/11/30,2.689,2.68,2.689,2.674,0.37%
2021/12/1,2.701,2.693,2.701,2.68,0.49%
2021/12/2,2.725,2.722,2.725,2.693,1.08%
2021/12/3,2.745,2.74,2.745,2.721,0.66%
2021/12/6,2.8,2.682,2.8,2.677,-2.12%
2021/12/7,2.699,2.717,2.721,2.68,1.30%
2021/12/8,2.74,2.723,2.74,2.711,0.22%
2021/12/9,2.775,2.714,2.775,2.709,-0.33%
2021/12/10,2.733,2.7,2.733,2.697,-0.52%
2021/12/13,2.77,2.706,2.77,2.697,0.22%
2021/12/14,2.74,2.68,2.74,2.677,-0.96%
2021/12/15,2.715,2.678,2.715,2.669,-0.07%
2021/12/16,2.7,2.699,2.7,2.68,0.78%
2021/12/17,2.73,2.684,2.73,2.684,-0.56%
2021/12/20,2.745,2.701,2.745,2.694,0.63%
2021/12/21,2.723,2.704,2.723,2.701,0.11%
2021/12/22,2.714,2.685,2.714,2.683,-0.70%
2021/12/23,2.712,2.651,2.712,2.647,-1.27%
2021/12/24,2.678,2.66,2.678,2.647,0.34%
2021/12/27,2.705,2.638,2.705,2.63,-0.83%
2021/12/28,2.67,2.634,2.67,2.631,-0.15%
2021/12/29,2.652,2.608,2.652,2.605,-0.99%
2021/12/30,2.628,2.597,2.628,2.58,-0.42%
2021/12/31,2.613,2.588,2.613,2.574,-0.35%
2022/1/4,2.64,2.583,2.64,2.575,-0.19%
2022/1/5,2.61,2.595,2.61,2.58,0.46%
2022/1/6,2.63,2.622,2.63,2.604,1.04%
2022/1/7,2.648,2.624,2.648,2.618,0.08%
2022/1/10,2.68,2.591,2.68,2.585,-1.26%
2022/1/11,2.625,2.575,2.625,2.57,-0.62%
2022/1/12,2.595,2.568,2.595,2.563,-0.27%
2022/1/13,2.598,2.568,2.598,2.56,0.00%
2022/1/14,2.588,2.575,2.588,2.562,0.27%
2022/1/17,2.64,2.549,2.64,2.546,-1.01%
2022/1/18,2.585,2.478,2.585,2.475,-2.79%
2022/1/19,2.49,2.442,2.49,2.426,-1.45%
2022/1/20,2.469,2.438,2.469,2.43,-0.16%
2022/1/21,2.469,2.398,2.469,2.393,-1.64%
2022/1/24,2.46,2.357,2.46,2.353,-1.71%
2022/1/25,2.393,2.391,2.398,2.36,1.44%
2022/1/26,2.425,2.425,2.43,2.392,1.42%
2022/1/27,2.45,2.44,2.451,2.423,0.62%
2022/1/28,2.478,2.418,2.478,2.418,-0.90%
2022/1/29,2.385,2.39,2.395,2.382,-1.16%
2022/1/30,2.396,2.384,2.396,2.382,-0.27%
2022/2/7,2.487,2.404,2.487,2.403,0.86%
2022/2/8,2.428,2.41,2.428,2.398,0.25%
2022/2/9,2.438,2.433,2.438,2.412,0.95%
2022/2/10,2.441,2.442,2.442,2.421,0.37%
2022/2/11,2.498,2.506,2.52,2.475,2.62%
2022/2/14,2.6,2.52,2.6,2.489,0.56%
2022/2/15,2.58,2.512,2.58,2.501,-0.32%
2022/2/16,2.559,2.5,2.559,2.498,-0.48%
2022/2/17,2.526,2.482,2.526,2.478,-0.72%
2022/2/18,2.511,2.505,2.511,2.479,0.93%
2022/2/21,2.5,2.506,2.52,2.497,0.00%
