,date,on,1w,2w,1m,3m,6m,9m,1y
1496,20160121,2.014,2.405,2.812,2.918,2.986,3.103,3.174,3.253
1495,20160122,2.028,2.4,2.836,2.99,3.031,3.113,3.178,3.256
1494,20160125,2.009,2.376,2.843,3.019,3.0415,3.118,3.18,3.259
1493,20160126,1.997,2.363,2.9,3.057,3.073,3.1235,3.1842,3.2682
1492,20160127,1.995,2.359,2.931,3.092,3.104,3.121,3.181,3.265
1491,20160128,1.992,2.362,2.945,3.134,3.107,3.1205,3.1806,3.265
1490,20160129,1.989,2.33,2.916,3.168,3.103,3.1225,3.1836,3.265
1489,20160201,1.987,2.444,2.875,3.127,3.082,3.1188,3.184,3.265
1488,20160202,1.984,2.455,2.892,3.101,3.081,3.1195,3.184,3.265
1487,20160203,1.983,2.453,2.894,3.095,3.071,3.113,3.178,3.262
1486,20160204,1.983,2.455,2.903,3.089,3.061,3.109,3.177,3.253
1485,20160205,1.984,2.448,2.897,3.079,3.06,3.108,3.1742,3.25
1484,20160206,2.281,2.353,2.853,3.044,3.058,3.1075,3.169,3.251
1483,20160214,1.978,2.313,2.57,2.999,3.0495,3.1065,3.1665,3.251
1482,20160215,1.977,2.3,2.54,2.979,3.041,3.104,3.163,3.25
1481,20160216,1.974,2.297,2.519,2.957,3.029,3.1,3.158,3.25
1480,20160217,1.968,2.297,2.52,2.938,3.014,3.1,3.156,3.25
1479,20160218,1.951,2.285,2.506,2.884,3.004,3.1,3.155,3.25
1478,20160219,1.938,2.286,2.474,2.839,2.967,3.074,3.139,3.234
1477,20160222,1.934,2.286,2.46,2.801,2.947,3.056,3.123,3.219
1476,20160223,1.933,2.283,2.464,2.775,2.927,3.0402,3.11,3.21
1475,20160224,1.956,2.295,2.48,2.759,2.901,3.0255,3.103,3.204
1474,20160225,2.004,2.321,2.517,2.757,2.899,3.0252,3.097,3.197
1473,20160226,2.048,2.345,2.622,2.785,2.899,3.03,3.097,3.192
1472,20160229,2.007,2.335,2.678,2.8,2.899,3.022,3.089,3.186
1471,20160301,1.968,2.308,2.695,2.795,2.8835,3.01,3.078,3.1735
1470,20160302,1.962,2.3,2.658,2.738,2.857,2.996,3.068,3.145
1469,20160303,1.957,2.297,2.613,2.716,2.84,2.993,3.057,3.134
1468,20160304,1.95,2.295,2.592,2.703,2.832,2.989,3.051,3.125
1467,20160307,1.951,2.294,2.581,2.696,2.823,2.98,3.044,3.121
1466,20160308,1.95,2.293,2.574,2.689,2.814,2.976,3.033,3.112
1465,20160309,1.95,2.292,2.57,2.683,2.807,2.972,3.026,3.106
1464,20160310,1.947,2.28,2.568,2.678,2.804,2.959,3.02,3.101
1463,20160311,1.945,2.282,2.561,2.666,2.799,2.949,3.016,3.0955
1462,20160314,1.949,2.281,2.556,2.659,2.793,2.94,3.014,3.093
1461,20160315,1.953,2.281,2.558,2.659,2.793,2.936,3.011,3.091
1460,20160316,1.956,2.282,2.552,2.6585,2.793,2.9302,3.011,3.09
1459,20160317,1.97,2.288,2.551,2.662,2.791,2.916,3.003,3.078
1458,20160318,1.99,2.295,2.553,2.662,2.793,2.902,2.995,3.0685
1457,20160321,1.998,2.302,2.606,2.692,2.795,2.892,2.992,3.0635
1456,20160322,2.007,2.305,2.616,2.699,2.797,2.887,2.985,3.058
1455,20160323,2.0,2.301,2.625,2.7025,2.798,2.884,2.98,3.0555
1454,20160324,1.995,2.297,2.627,2.704,2.799,2.8792,2.978,3.055
1453,20160325,1.989,2.3,2.635,2.702,2.797,2.87,2.9746,3.055
1452,20160328,1.992,2.301,2.657,2.706,2.797,2.868,2.971,3.055
1451,20160329,1.996,2.303,2.678,2.729,2.8002,2.866,2.97,3.054
1450,20160330,2.004,2.312,2.73,2.7665,2.8115,2.869,2.97,3.052
1449,20160331,2.017,2.325,2.788,2.807,2.8248,2.87,2.97,3.051
1448,20160401,2.014,2.32,2.821,2.816,2.8385,2.872,2.969,3.051
1447,20160405,1.993,2.302,2.812,2.8212,2.846,2.878,2.9683,3.05
1446,20160406,1.983,2.294,2.763,2.8068,2.845,2.8805,2.968,3.049
1445,20160407,1.9783,2.289,2.745,2.8,2.847,2.8825,2.968,3.048
1444,20160408,1.98,2.287,2.741,2.798,2.8455,2.8828,2.966,3.047
1443,20160411,1.985,2.291,2.738,2.797,2.8485,2.885,2.965,3.042
1442,20160412,1.993,2.295,2.737,2.797,2.847,2.8875,2.965,3.043
1441,20160413,1.996,2.302,2.739,2.799,2.8485,2.8905,2.966,3.042
1440,20160414,1.999,2.304,2.741,2.799,2.8487,2.8928,2.967,3.042
1439,20160415,1.995,2.301,2.743,2.799,2.848,2.894,2.967,3.044
1438,20160418,1.998,2.302,2.742,2.799,2.848,2.893,2.967,3.042
1437,20160419,2.004,2.305,2.743,2.8,2.85,2.894,2.9675,3.043
1436,20160420,2.018,2.322,2.751,2.803,2.851,2.894,2.967,3.042
1435,20160421,2.029,2.332,2.757,2.8055,2.861,2.8965,2.967,3.042
1434,20160422,2.038,2.334,2.77,2.8115,2.868,2.9025,2.9676,3.042
1433,20160425,2.045,2.342,2.787,2.823,2.8735,2.904,2.967,3.042
1432,20160426,2.036,2.341,2.795,2.829,2.8775,2.907,2.9708,3.042
1431,20160427,2.024,2.346,2.801,2.833,2.883,2.912,2.9712,3.042
1430,20160428,2.021,2.368,2.812,2.8415,2.8925,2.9166,2.9712,3.042
1429,20160429,2.049,2.386,2.823,2.853,2.908,2.927,2.975,3.042
1428,20160503,2.0033,2.34,2.8011,2.8489,2.9044,2.93,2.9767,3.0422
1427,20160504,2.0,2.328,2.797,2.845,2.899,2.933,2.977,3.042
1426,20160505,2.001,2.329,2.794,2.846,2.896,2.9345,2.977,3.042
1425,20160506,2.0,2.326,2.794,2.842,2.894,2.9335,2.977,3.042
1424,20160509,1.999,2.323,2.79,2.841,2.892,2.9325,2.977,3.042
1423,20160510,1.999,2.323,2.792,2.841,2.892,2.9345,2.977,3.042
1422,20160511,1.999,2.324,2.789,2.838,2.894,2.9385,2.978,3.043
1421,20160512,2.0,2.325,2.787,2.835,2.8955,2.9418,2.979,3.044
1420,20160513,2.002,2.324,2.785,2.834,2.9035,2.9452,2.979,3.045
1419,20160516,2.005,2.327,2.786,2.834,2.9075,2.9516,2.981,3.047
1418,20160517,2.011,2.331,2.785,2.835,2.9158,2.9552,2.9812,3.049
1417,20160518,2.011,2.332,2.782,2.839,2.9227,2.9636,2.9822,3.05
1416,20160519,2.01,2.331,2.783,2.837,2.9273,2.9655,2.9823,3.05
1415,20160520,2.008,2.331,2.782,2.839,2.9288,2.9716,2.9843,3.05
1414,20160523,2.004,2.33,2.779,2.84,2.93,2.9762,2.9865,3.05
1413,20160524,2.002,2.33,2.778,2.842,2.933,2.9807,2.9908,3.05
1412,20160525,2.001,2.331,2.779,2.842,2.9385,2.982,2.993,3.05
1411,20160526,2.001,2.332,2.775,2.845,2.941,2.981,2.993,3.05
1410,20160527,2.001,2.333,2.777,2.846,2.942,2.9822,2.992,3.05
1409,20160530,2.002,2.334,2.776,2.846,2.9455,2.9822,2.992,3.05
1408,20160531,2.01,2.338,2.771,2.846,2.946,2.9822,2.992,3.05
1407,20160601,2.006,2.337,2.762,2.842,2.946,2.9823,2.992,3.05
1406,20160602,2.004,2.342,2.763,2.838,2.946,2.9823,2.992,3.05
1405,20160603,1.999,2.338,2.757,2.835,2.947,2.9833,2.993,3.05
1404,20160606,1.998,2.337,2.757,2.839,2.946,2.9833,2.992,3.05
1403,20160607,2.0,2.34,2.754,2.838,2.946,2.9834,2.9935,3.05
1402,20160608,2.0,2.341,2.752,2.838,2.946,2.982,2.993,3.05
1401,20160612,2.0,2.343,2.741,2.842,2.946,2.982,2.993,3.05
1400,20160613,2.0,2.342,2.737,2.844,2.9476,2.9833,2.993,3.05
1399,20160614,2.0,2.341,2.731,2.844,2.9508,2.9834,2.9944,3.05
1398,20160615,2.0,2.341,2.725,2.844,2.9521,2.9834,2.994,3.05
1397,20160616,2.002,2.343,2.726,2.8535,2.9523,2.9834,2.9945,3.05
1396,20160617,2.005,2.346,2.738,2.859,2.9568,2.9844,2.9945,3.05
1395,20160620,2.01,2.351,2.744,2.8675,2.9572,2.9845,2.9945,3.051
1394,20160621,2.019,2.354,2.751,2.8728,2.9573,2.9845,2.9945,3.051
1393,20160622,2.027,2.355,2.759,2.8768,2.9593,2.9835,2.9945,3.051
1392,20160623,2.032,2.358,2.776,2.8813,2.9605,2.9835,2.9945,3.051
1391,20160624,2.035,2.371,2.784,2.8852,2.9626,2.9825,2.9985,3.051
1390,20160627,2.038,2.375,2.792,2.8886,2.9618,2.9845,3.0019,3.051
1389,20160628,2.04,2.381,2.796,2.8899,2.9638,2.9845,3.0012,3.051
1388,20160629,2.038,2.386,2.8,2.89,2.9639,2.9865,3.0012,3.051
1387,20160630,2.037,2.385,2.8,2.887,2.9659,2.9887,3.0012,3.05
1386,20160701,2.027,2.365,2.801,2.877,2.9661,2.9899,3.0012,3.05
1385,20160704,2.014,2.355,2.794,2.869,2.9672,2.99,3.0012,3.05
1384,20160705,2.007,2.344,2.786,2.86,2.9605,2.99,3.0012,3.05
1383,20160706,1.999,2.337,2.774,2.856,2.953,2.989,3.0,3.05
1382,20160707,1.997,2.33,2.76,2.8535,2.9455,2.987,3.0,3.05
1381,20160708,1.996,2.327,2.753,2.8495,2.936,2.983,3.0,3.05
1380,20160711,1.996,2.323,2.741,2.845,2.931,2.9775,2.999,3.05
1379,20160712,1.994,2.319,2.732,2.837,2.924,2.975,2.997,3.05
1378,20160713,1.993,2.313,2.718,2.823,2.907,2.9715,2.996,3.049
1377,20160714,1.993,2.31,2.703,2.81,2.888,2.966,2.994,3.047
1376,20160715,1.996,2.308,2.693,2.803,2.877,2.964,2.986,3.047
1375,20160718,1.996,2.307,2.688,2.799,2.87,2.959,2.985,3.048
1374,20160719,2.003,2.308,2.684,2.795,2.865,2.957,2.985,3.048
1373,20160720,2.005,2.308,2.679,2.794,2.8615,2.956,2.985,3.045
1372,20160721,2.008,2.311,2.677,2.786,2.8575,2.955,2.982,3.046
1371,20160722,2.023,2.321,2.678,2.784,2.856,2.954,2.981,3.044
1370,20160725,2.032,2.332,2.68,2.78,2.854,2.948,2.976,3.041
1369,20160726,2.037,2.348,2.691,2.779,2.851,2.9455,2.974,3.041
1368,20160727,2.038,2.36,2.696,2.777,2.849,2.9446,2.9705,3.041
1367,20160728,2.028,2.359,2.695,2.775,2.8465,2.9385,2.9656,3.039
1366,20160729,2.017,2.348,2.692,2.773,2.846,2.936,2.9658,3.038
1365,20160801,2.012,2.343,2.683,2.7665,2.844,2.934,2.9646,3.0378
1364,20160802,2.008,2.338,2.675,2.761,2.839,2.928,2.9595,3.0358
1363,20160803,2.004,2.332,2.666,2.755,2.8335,2.9225,2.9535,3.0335
1362,20160804,2.002,2.324,2.657,2.739,2.822,2.917,2.9484,3.03
1361,20160805,2.002,2.317,2.649,2.729,2.8185,2.9105,2.9445,3.028
1360,20160808,2.005,2.316,2.639,2.721,2.815,2.907,2.94,3.026
1359,20160809,2.01,2.317,2.635,2.714,2.8105,2.9055,2.937,3.025
1358,20160810,2.017,2.325,2.636,2.709,2.8085,2.9045,2.9347,3.026
1357,20160811,2.021,2.332,2.636,2.705,2.805,2.901,2.9335,3.027
1356,20160812,2.021,2.336,2.636,2.705,2.8045,2.9,2.9309,3.026
1355,20160815,2.0233,2.3411,2.64,2.7056,2.8028,2.9,2.9318,3.0278
1354,20160816,2.022,2.343,2.637,2.702,2.7995,2.898,2.9295,3.026
1353,20160817,2.022,2.345,2.635,2.698,2.796,2.897,2.927,3.026
1352,20160818,2.023,2.347,2.634,2.696,2.794,2.895,2.927,3.026
1351,20160819,2.023,2.347,2.631,2.696,2.793,2.896,2.926,3.027
1350,20160822,2.0233,2.3467,2.6333,2.6978,2.7944,2.8967,2.9267,3.0267
1349,20160823,2.033,2.352,2.632,2.696,2.793,2.895,2.926,3.026
1348,20160824,2.043,2.362,2.641,2.6976,2.794,2.896,2.927,3.027
1347,20160825,2.044,2.364,2.647,2.6998,2.795,2.896,2.927,3.027
1346,20160826,2.044,2.362,2.637,2.697,2.796,2.895,2.927,3.027
1345,20160829,2.049,2.364,2.621,2.696,2.795,2.894,2.927,3.027
1344,20160830,2.063,2.366,2.602,2.696,2.795,2.8915,2.9265,3.025
1343,20160831,2.065,2.369,2.583,2.696,2.794,2.8915,2.9265,3.027
1342,20160901,2.066,2.368,2.5713,2.696,2.791,2.8895,2.9255,3.026
1341,20160902,2.066,2.369,2.555,2.69,2.788,2.886,2.924,3.0265
1340,20160905,2.07,2.369,2.544,2.686,2.786,2.884,2.921,3.0255
1339,20160906,2.077,2.368,2.536,2.682,2.7845,2.8805,2.92,3.0265
1338,20160907,2.0803,2.368,2.529,2.677,2.781,2.879,2.921,3.0265
1337,20160908,2.081,2.37,2.52,2.6745,2.781,2.877,2.921,3.0255
1336,20160909,2.085,2.3765,2.517,2.677,2.7831,2.879,2.921,3.0255
1335,20160912,2.095,2.378,2.516,2.6767,2.7849,2.8789,2.921,3.0265
1334,20160913,2.108,2.3855,2.5165,2.6792,2.785,2.8789,2.921,3.0265
1333,20160914,2.128,2.392,2.519,2.686,2.7885,2.8794,2.921,3.0265
1332,20160918,2.14,2.394,2.522,2.6896,2.7919,2.8815,2.921,3.0275
1331,20160919,2.154,2.397,2.531,2.695,2.796,2.8822,2.9226,3.0275
1330,20160920,2.159,2.4,2.533,2.699,2.799,2.8823,2.9248,3.0275
1329,20160921,2.167,2.405,2.54,2.7069,2.8009,2.8843,2.924,3.0275
1328,20160922,2.168,2.408,2.56,2.7177,2.803,2.8875,2.9249,3.0275
1327,20160923,2.1668,2.406,2.577,2.7298,2.804,2.8888,2.928,3.0275
1326,20160926,2.164,2.439,2.581,2.733,2.804,2.8899,2.9283,3.0265
1325,20160927,2.166,2.459,2.589,2.7353,2.8025,2.887,2.9284,3.0265
1324,20160928,2.178,2.476,2.595,2.7396,2.8015,2.887,2.9284,3.0265
1323,20160929,2.188,2.487,2.602,2.743,2.8015,2.887,2.9284,3.0265
1322,20160930,2.327,2.477,2.602,2.741,2.8015,2.887,2.9284,3.0265
1321,20161008,2.193,2.442,2.588,2.736,2.8015,2.887,2.9284,3.0275
1320,20161009,2.175,2.425,2.574,2.73,2.8015,2.887,2.9284,3.0275
1319,20161010,2.162,2.41,2.561,2.725,2.8015,2.887,2.9284,3.0275
1318,20161011,2.153,2.394,2.552,2.718,2.8015,2.887,2.9284,3.0275
1317,20161012,2.15,2.383,2.545,2.7148,2.8015,2.887,2.9284,3.0275
1316,20161013,2.151,2.378,2.543,2.7125,2.8025,2.8877,2.9284,3.0275
1315,20161014,2.153,2.374,2.541,2.711,2.8025,2.887,2.9284,3.0275
1314,20161017,2.159,2.375,2.542,2.7101,2.804,2.887,2.9284,3.0275
1313,20161018,2.173,2.381,2.544,2.7121,2.804,2.887,2.9284,3.0275
1312,20161019,2.196,2.39,2.55,2.7133,2.804,2.8887,2.9309,3.028
1311,20161020,2.208,2.397,2.553,2.7213,2.8054,2.8889,2.9361,3.028
1310,20161021,2.222,2.401,2.554,2.7242,2.8096,2.8899,2.9387,3.028
1309,20161024,2.231,2.404,2.556,2.7245,2.813,2.891,2.9409,3.029
1308,20161025,2.238,2.404,2.56,2.7265,2.814,2.893,2.943,3.03
1307,20161026,2.248,2.409,2.566,2.7347,2.8164,2.894,2.944,3.03
1306,20161027,2.254,2.411,2.57,2.7365,2.8207,2.895,2.945,3.031
1305,20161028,2.254,2.415,2.573,2.7427,2.8221,2.898,2.9485,3.032
1304,20161031,2.253,2.418,2.573,2.7453,2.8233,2.9,2.951,3.032
1303,20161101,2.252,2.416,2.573,2.7486,2.8254,2.902,2.952,3.032
1302,20161102,2.2492,2.414,2.573,2.7509,2.8296,2.9032,2.952,3.035
1301,20161103,2.245,2.408,2.572,2.749,2.838,2.9034,2.9562,3.038
1300,20161104,2.232,2.405,2.57,2.7489,2.8458,2.9064,2.9587,3.0408
1299,20161107,2.206,2.399,2.567,2.7489,2.8576,2.9112,2.9599,3.041
1298,20161108,2.187,2.392,2.565,2.747,2.8648,2.9137,2.961,3.041
1297,20161109,2.182,2.389,2.562,2.745,2.8655,2.9154,2.9635,3.0415
1296,20161110,2.196,2.393,2.563,2.746,2.8701,2.9185,2.964,3.044
1295,20161111,2.211,2.402,2.563,2.7476,2.8751,2.9209,2.965,3.045
1294,20161114,2.231,2.407,2.565,2.7508,2.8846,2.923,2.968,3.048
1293,20161115,2.247,2.415,2.569,2.7511,2.8955,2.9303,2.9738,3.049
1292,20161116,2.257,2.428,2.574,2.7545,2.9125,2.938,2.9792,3.054
1291,20161117,2.259,2.436,2.581,2.7608,2.9325,2.9526,2.9888,3.0605
1290,20161118,2.265,2.444,2.585,2.7739,2.9505,2.9715,2.999,3.0712
1289,20161121,2.271,2.448,2.593,2.7894,2.9701,2.9852,3.0069,3.0782
1288,20161122,2.273,2.45,2.597,2.799,2.9765,2.996,3.014,3.0825
1287,20161123,2.277,2.451,2.601,2.8089,2.9857,3.0036,3.0184,3.0853
1286,20161124,2.282,2.452,2.602,2.8199,2.9956,3.0104,3.0289,3.0976
1285,20161125,2.289,2.458,2.603,2.826,3.0026,3.0201,3.0349,3.1088
1284,20161128,2.298,2.466,2.607,2.8446,3.0113,3.0331,3.0445,3.1199
1283,20161129,2.302,2.481,2.618,2.8565,3.0172,3.0434,3.0535,3.131
1282,20161130,2.316,2.496,2.638,2.8697,3.0358,3.0604,3.0714,3.1491
1281,20161201,2.325,2.502,2.653,2.893,3.0556,3.0771,3.0902,3.16
1280,20161202,2.32,2.501,2.658,2.9163,3.0686,3.0868,3.1001,3.173
1279,20161205,2.308,2.497,2.662,2.9457,3.0889,3.1057,3.1211,3.1853
1278,20161206,2.299,2.493,2.666,2.9756,3.1039,3.1226,3.1442,3.2066
1277,20161207,2.292,2.491,2.675,2.9996,3.1134,3.1383,3.1655,3.2197
1276,20161208,2.2908,2.4908,2.6785,3.03,3.1144,3.1399,3.1696,3.231
1275,20161209,2.2925,2.4928,2.682,3.056,3.1265,3.144,3.176,3.2391
1274,20161212,2.292,2.494,2.686,3.0756,3.1377,3.1464,3.1816,3.246
1273,20161213,2.296,2.496,2.694,3.0916,3.1498,3.1607,3.1942,3.2606
1272,20161214,2.3,2.499,2.6994,3.1072,3.1568,3.1731,3.2082,3.2741
1271,20161215,2.311,2.505,2.705,3.1245,3.1635,3.1842,3.2275,3.2855
1270,20161216,2.33,2.519,2.712,3.1545,3.1774,3.1985,3.2418,3.2986
1269,20161219,2.335,2.525,2.726,3.1695,3.1898,3.2099,3.2502,3.3059
1268,20161220,2.345,2.5375,2.7465,3.2,3.204,3.222,3.2661,3.3186
1267,20161221,2.345,2.544,2.76,3.221,3.2164,3.2312,3.2767,3.3349
1266,20161222,2.341,2.544,2.77,3.2371,3.2267,3.2442,3.2827,3.3455
1265,20161223,2.323,2.543,2.776,3.2558,3.2337,3.2515,3.2873,3.3546
1264,20161226,2.294,2.545,2.783,3.2716,3.2414,3.2672,3.2928,3.3575
1263,20161227,2.264,2.547,2.786,3.2842,3.2512,3.2718,3.2973,3.3598
1262,20161228,2.246,2.545,2.799,3.2945,3.2592,3.2762,3.3018,3.361
1261,20161229,2.227,2.544,2.813,3.2988,3.2651,3.2835,3.3115,3.3675
1260,20161230,2.23,2.543,2.828,3.3059,3.2726,3.2864,3.3192,3.3728
1259,20170103,2.209,2.589,2.817,3.3126,3.2813,3.3037,3.331,3.3833
1258,20170104,2.172,2.545,2.805,3.3223,3.2912,3.3094,3.3391,3.3904
1257,20170105,2.13,2.474,2.792,3.3578,3.3384,3.345,3.367,3.4311
1256,20170106,2.112,2.441,2.782,3.4101,3.4388,3.438,3.4413,3.4882
1255,20170109,2.094,2.41,2.765,3.4738,3.5152,3.5093,3.4962,3.5329
1254,20170110,2.096,2.399,2.762,3.5314,3.5526,3.5481,3.5247,3.5533
1253,20170111,2.104,2.39,2.753,3.5662,3.5853,3.5809,3.5495,3.5674
1252,20170112,2.103,2.394,2.743,3.6387,3.6536,3.6201,3.572,3.5838
1251,20170113,2.104,2.398,2.7626,3.6718,3.6874,3.6461,3.5872,3.6014
1250,20170116,2.142,2.4239,2.7815,3.6852,3.7018,3.6617,3.5968,3.6102
1249,20170117,2.2563,2.4666,2.8076,3.7116,3.7222,3.6812,3.6117,3.6321
1248,20170118,2.328,2.5042,2.855,3.7502,3.7491,3.6982,3.6272,3.6513
1247,20170119,2.364,2.538,2.9544,3.7951,3.803,3.7369,3.6398,3.6602
1246,20170120,2.376,2.593,3.0077,3.8196,3.8213,3.7427,3.647,3.6691
1245,20170122,2.189,2.607,3.0131,3.808,3.8301,3.7628,3.6557,3.677
1244,20170123,2.175,2.637,3.0215,3.8118,3.8401,3.774,3.6666,3.6847
1243,20170124,2.164,2.662,3.0385,3.8142,3.8401,3.7802,3.6787,3.6905
1242,20170125,2.165,2.684,3.0672,3.8295,3.8551,3.8146,3.7005,3.7136
1241,20170126,2.5293,2.691,3.1763,3.851,3.8706,3.8377,3.7233,3.7396
1240,20170203,2.218,2.652,3.0675,3.8761,3.9175,3.878,3.7705,3.786
1239,20170204,2.2571,2.648,3.0434,3.8907,3.9348,3.9039,3.8092,3.8214
1238,20170206,2.278,2.628,3.0562,3.9031,3.9497,3.9195,3.847,3.8542
1237,20170207,2.281,2.6283,3.067,3.9304,4.016,3.9429,3.8751,3.882
1236,20170208,2.2765,2.633,3.0856,3.9601,4.1094,3.9722,3.8882,3.9019
1235,20170209,2.272,2.634,3.0919,3.9839,4.144,4.0045,3.9084,3.9168
1234,20170210,2.2678,2.6233,3.0911,3.9938,4.1727,4.0217,3.9288,3.9352
1233,20170213,2.264,2.623,3.097,4.0052,4.2029,4.07,3.9503,3.953
1232,20170214,2.261,2.6208,3.0988,4.016,4.2148,4.1012,3.9668,3.968
1231,20170215,2.2658,2.627,3.1033,4.0312,4.2394,4.1381,3.9835,3.9846
1230,20170216,2.333,2.6435,3.1098,4.0516,4.2518,4.1463,3.9924,3.9906
1229,20170217,2.36,2.664,3.1132,4.0652,4.2567,4.1567,4.0007,4.0005
1228,20170220,2.4086,2.675,3.1295,4.075,4.2622,4.1665,4.0057,4.0064
1227,20170221,2.483,2.691,3.1388,4.082,4.2704,4.1755,4.0091,4.0102
1226,20170222,2.4845,2.706,3.142,4.085,4.2778,4.1824,4.0155,4.0225
1225,20170223,2.5271,2.716,3.146,4.093,4.284,4.1881,4.0245,4.0305
1224,20170224,2.4756,2.725,3.15,4.091,4.2829,4.19,4.0334,4.0362
1223,20170227,2.4338,2.711,3.15,4.082,4.2804,4.1922,4.0353,4.0407
1222,20170228,2.493,2.728,3.158,4.08,4.2841,4.196,4.0437,4.0467
1221,20170301,2.4943,2.729,3.163,4.0763,4.2881,4.1998,4.0454,4.0497
1220,20170302,2.4611,2.732,3.167,4.083,4.2904,4.2,4.0487,4.0492
1219,20170303,2.369,2.659,3.138,4.0851,4.2905,4.2002,4.0499,4.051
1218,20170306,2.4033,2.646,3.137,4.0951,4.2925,4.201,4.051,4.0511
1217,20170307,2.4041,2.644,3.14,4.1016,4.2918,4.201,4.0516,4.0527
1216,20170308,2.4061,2.655,3.156,4.1052,4.2932,4.201,4.0527,4.0536
1215,20170309,2.4076,2.659,3.159,4.1126,4.2943,4.201,4.0567,4.0539
1214,20170310,2.4019,2.655,3.161,4.1153,4.2942,4.2031,4.0604,4.0551
1213,20170313,2.379,2.649,3.163,4.1226,4.2925,4.2054,4.0648,4.0614
1212,20170314,2.3761,2.652,3.168,4.1343,4.2925,4.2146,4.0764,4.0678
1211,20170315,2.3869,2.656,3.1825,4.1537,4.2933,4.2205,4.0837,4.0818
1210,20170316,2.441,2.6938,3.2137,4.2218,4.3267,4.2581,4.1094,4.1052
1209,20170317,2.633,2.725,3.236,4.2775,4.3507,4.2909,4.134,4.1246
