,date,on,1w,2w,1m,3m,6m,9m,1y
928,20180503,2.681,2.852,3.783,3.87,3.993,4.162,4.296,4.364
927,20180504,2.594,2.806,3.7353,3.851,3.993,4.154,4.291,4.357
926,20180507,2.582,2.768,3.692,3.84,3.9943,4.15,4.285,4.349
925,20180508,2.575,2.751,3.663,3.829,3.9994,4.151,4.2825,4.348
924,20180509,2.52,2.734,3.639,3.816,4.013,4.152,4.278,4.346
923,20180510,2.509,2.723,3.621,3.806,4.034,4.152,4.282,4.346
922,20180511,2.487,2.713,3.606,3.799,4.05,4.155,4.285,4.348
921,20180514,2.58,2.738,3.594,3.801,4.06,4.162,4.289,4.353
920,20180515,2.641,2.773,3.611,3.813,4.072,4.172,4.297,4.355
919,20180516,2.766,2.835,3.649,3.825,4.082,4.188,4.304,4.363
918,20180517,2.597,2.803,3.649,3.831,4.101,4.194,4.306,4.366
917,20180518,2.563,2.768,3.656,3.833,4.147,4.202,4.309,4.37
916,20180521,2.527,2.756,3.669,3.832,4.151,4.207,4.309,4.371
915,20180522,2.525,2.755,3.673,3.838,4.16,4.207,4.307,4.371
914,20180523,2.53,2.752,3.679,3.841,4.173,4.211,4.309,4.373
913,20180524,2.53,2.751,3.68,3.845,4.193,4.215,4.311,4.371
912,20180525,2.528,2.794,3.687,3.847,4.215,4.229,4.315,4.373
911,20180528,2.533,2.806,3.69,3.84,4.242,4.243,4.318,4.376
910,20180529,2.742,2.848,3.715,3.85,4.282,4.265,4.326,4.381
909,20180530,2.884,2.895,3.729,3.872,4.312,4.289,4.33,4.385
908,20180531,2.831,2.898,3.735,3.905,4.329,4.296,4.333,4.388
907,20180601,2.801,2.897,3.738,3.966,4.339,4.304,4.336,4.391
906,20180604,2.599,2.818,3.727,3.993,4.341,4.307,4.34,4.393
905,20180605,2.584,2.802,3.713,4.025,4.346,4.308,4.343,4.394
904,20180606,2.562,2.792,3.689,4.042,4.354,4.307,4.343,4.394
903,20180607,2.555,2.783,3.675,4.05,4.35,4.307,4.344,4.395
902,20180608,2.563,2.772,3.662,4.054,4.351,4.311,4.345,4.397
901,20180611,2.573,2.776,3.656,4.083,4.353,4.313,4.348,4.398
900,20180612,2.584,2.789,3.659,4.087,4.352,4.317,4.349,4.399
899,20180613,2.589,2.8,3.656,4.101,4.351,4.321,4.35,4.4
898,20180614,2.591,2.809,3.665,4.107,4.351,4.323,4.352,4.4
897,20180615,2.592,2.81,3.663,4.126,4.352,4.332,4.353,4.399
896,20180619,2.59,2.809,3.69,4.144,4.346,4.324,4.352,4.4
895,20180620,2.619,2.822,3.713,4.157,4.334,4.326,4.352,4.4
894,20180621,2.593,2.825,3.735,4.157,4.329,4.322,4.351,4.4
893,20180622,2.586,2.819,3.751,4.151,4.305,4.312,4.35,4.398
892,20180625,2.564,2.826,3.76,4.134,4.272,4.3,4.333,4.385
891,20180626,2.518,2.831,3.78,4.125,4.261,4.296,4.329,4.381
890,20180627,2.445,2.834,3.793,4.097,4.242,4.274,4.31,4.37
889,20180628,2.289,2.841,3.811,4.064,4.192,4.241,4.292,4.352
888,20180629,2.628,2.862,3.825,4.031,4.155,4.223,4.273,4.331
887,20180702,2.519,2.78,3.778,4.004,4.104,4.193,4.243,4.298
886,20180703,2.42,2.719,3.658,3.8824,3.9944,4.1253,4.1703,4.2238
885,20180704,2.199,2.662,3.493,3.732,3.919,4.051,4.097,4.149
884,20180705,2.132,2.605,3.292,3.571,3.818,3.97,4.033,4.082
883,20180706,1.967,2.588,3.176,3.446,3.74,3.904,3.976,4.039
882,20180709,1.991,2.602,3.104,3.34,3.682,3.87,3.946,4.009
881,20180710,2.308,2.657,3.068,3.285,3.649,3.847,3.928,3.994
880,20180711,2.406,2.679,3.045,3.241,3.632,3.82,3.911,3.976
879,20180712,2.487,2.686,3.031,3.222,3.626,3.805,3.908,3.969
878,20180713,2.48,2.686,3.027,3.208,3.613,3.799,3.902,3.961
877,20180716,2.557,2.699,3.018,3.21,3.608,3.8,3.903,3.962
876,20180717,2.591,2.703,3.007,3.2151,3.601,3.8,3.901,3.969
875,20180718,2.525,2.702,2.991,3.214,3.588,3.793,3.895,3.969
874,20180719,2.416,2.683,2.973,3.198,3.561,3.776,3.887,3.962
873,20180720,2.346,2.675,2.961,3.183,3.536,3.748,3.875,3.953
872,20180723,2.362,2.658,2.936,3.162,3.503,3.724,3.85,3.923
871,20180724,2.353,2.655,2.913,3.121,3.475,3.69,3.814,3.897
870,20180725,2.349,2.667,2.897,3.103,3.419,3.634,3.77,3.851
869,20180726,2.321,2.66,2.878,3.071,3.363,3.556,3.727,3.812
868,20180727,2.284,2.654,2.853,3.035,3.303,3.514,3.688,3.781
867,20180730,2.198,2.651,2.831,2.994,3.233,3.433,3.633,3.737
866,20180731,2.066,2.648,2.812,2.965,3.174,3.38,3.589,3.712
865,20180801,2.028,2.622,2.776,2.935,3.119,3.333,3.554,3.682
864,20180802,1.97,2.584,2.72,2.884,3.056,3.269,3.504,3.626
863,20180803,1.849,2.525,2.676,2.837,3.003,3.213,3.432,3.551
862,20180806,1.819,2.469,2.606,2.791,2.954,3.144,3.35,3.475
861,20180807,1.613,2.386,2.519,2.728,2.895,3.068,3.271,3.395
860,20180808,1.422,2.345,2.453,2.678,2.842,2.995,3.195,3.314
859,20180809,1.622,2.45,2.458,2.643,2.816,2.954,3.152,3.256
858,20180810,1.826,2.426,2.466,2.616,2.801,2.925,3.131,3.244
857,20180813,2.113,2.491,2.471,2.603,2.791,2.915,3.119,3.235
856,20180814,2.328,2.589,2.495,2.613,2.799,2.925,3.133,3.265
855,20180815,2.345,2.612,2.515,2.631,2.807,2.93,3.155,3.285
854,20180816,2.511,2.637,2.56,2.639,2.813,2.946,3.184,3.329
853,20180817,2.58,2.65,2.605,2.653,2.817,2.971,3.219,3.364
852,20180820,2.625,2.674,2.69,2.676,2.83,2.997,3.276,3.406
851,20180821,2.636,2.681,2.739,2.694,2.856,3.053,3.325,3.446
850,20180822,2.538,2.662,2.75,2.701,2.878,3.076,3.352,3.491
849,20180823,2.454,2.649,2.755,2.731,2.887,3.128,3.405,3.512
848,20180824,2.392,2.612,2.748,2.738,2.889,3.156,3.408,3.511
847,20180827,2.44,2.642,2.747,2.751,2.895,3.172,3.411,3.512
846,20180828,2.4255,2.647,2.728,2.75,2.899,3.195,3.41,3.514
845,20180829,2.3895,2.646,2.702,2.742,2.897,3.207,3.411,3.509
844,20180830,2.277,2.64,2.686,2.727,2.894,3.209,3.411,3.506
843,20180831,2.309,2.633,2.68,2.72,2.894,3.207,3.415,3.503
842,20180903,2.277,2.621,2.665,2.716,2.887,3.207,3.413,3.502
841,20180904,2.195,2.6,2.646,2.706,2.878,3.205,3.409,3.5
840,20180905,2.164,2.552,2.623,2.696,2.85,3.2,3.403,3.5
839,20180906,2.494,2.633,2.638,2.7,2.845,3.201,3.407,3.5
838,20180907,2.591,2.673,2.705,2.712,2.851,3.202,3.409,3.5
837,20180910,2.573,2.679,2.715,2.723,2.842,3.209,3.414,3.5
836,20180911,2.59,2.686,2.735,2.735,2.848,3.213,3.419,3.501
835,20180912,2.557,2.675,2.734,2.751,2.846,3.216,3.437,3.513
834,20180913,2.53,2.663,2.732,2.76,2.843,3.222,3.447,3.521
833,20180914,2.489,2.645,2.714,2.756,2.83,3.224,3.452,3.5225
832,20180917,2.466,2.639,2.706,2.749,2.822,3.227,3.448,3.516
831,20180918,2.654,2.685,2.719,2.753,2.82,3.233,3.449,3.514
830,20180919,2.562,2.668,2.719,2.751,2.818,3.235,3.453,3.513
829,20180920,2.519,2.659,2.733,2.753,2.812,3.241,3.448,3.512
828,20180921,2.514,2.654,2.746,2.754,2.815,3.248,3.453,3.516
827,20180925,2.543,2.692,2.791,2.771,2.827,3.257,3.461,3.52
826,20180926,2.553,2.711,2.879,2.785,2.83,3.267,3.475,3.523
825,20180927,2.46,2.722,2.986,2.799,2.838,3.275,3.484,3.526
824,20180928,2.445,2.73,3.127,2.8,2.843,3.282,3.486,3.527
823,20180929,2.073,2.783,3.31,2.802,2.846,3.285,3.489,3.521
822,20180930,2.653,2.766,3.473,2.802,2.847,3.287,3.489,3.521
821,20181008,2.536,2.657,2.766,2.781,2.836,3.269,3.476,3.512
820,20181009,2.502,2.633,2.703,2.734,2.816,3.258,3.464,3.504
819,20181010,2.398,2.618,2.673,2.705,2.81,3.253,3.459,3.502
818,20181011,2.36,2.611,2.65,2.692,2.801,3.251,3.455,3.506
817,20181012,2.439,2.615,2.644,2.682,2.8,3.25,3.453,3.505
816,20181015,2.377,2.612,2.637,2.668,2.801,3.253,3.451,3.505
815,20181016,2.373,2.603,2.633,2.658,2.8,3.253,3.45,3.505
814,20181017,2.353,2.604,2.632,2.651,2.818,3.254,3.45,3.505
813,20181018,2.427,2.611,2.637,2.651,2.832,3.26,3.453,3.504
812,20181019,2.445,2.622,2.648,2.655,2.842,3.267,3.456,3.507
811,20181022,2.475,2.632,2.65,2.663,2.871,3.277,3.471,3.516
810,20181023,2.451,2.635,2.653,2.672,2.903,3.289,3.488,3.532
809,20181024,2.393,2.631,2.653,2.675,2.924,3.296,3.498,3.544
808,20181025,2.215,2.63,2.651,2.675,2.948,3.297,3.505,3.552
807,20181026,2.067,2.618,2.65,2.673,2.952,3.297,3.502,3.55
806,20181029,1.852,2.609,2.651,2.672,2.958,3.297,3.502,3.55
805,20181030,1.566,2.598,2.64,2.663,2.957,3.295,3.501,3.55
804,20181031,2.37,2.715,2.73,2.689,2.963,3.298,3.504,3.55
803,20181101,2.547,2.673,2.691,2.696,2.976,3.297,3.504,3.55
802,20181102,2.477,2.649,2.662,2.694,2.981,3.296,3.505,3.55
801,20181105,2.4345,2.638,2.652,2.691,2.986,3.294,3.505,3.55
800,20181106,2.27,2.613,2.646,2.684,2.991,3.294,3.504,3.55
799,20181107,2.0906,2.595,2.626,2.68,2.997,3.297,3.505,3.551
798,20181108,1.978,2.6,2.619,2.678,3.0,3.299,3.506,3.55
797,20181109,2.038,2.599,2.617,2.671,3.001,3.3,3.509,3.552
796,20181112,2.309,2.624,2.627,2.675,3.001,3.3,3.51,3.553
795,20181113,2.468,2.633,2.636,2.685,3.004,3.3,3.516,3.558
794,20181114,2.325,2.632,2.638,2.685,3.008,3.298,3.512,3.554
793,20181115,2.339,2.629,2.638,2.685,3.01,3.296,3.512,3.55
792,20181116,2.345,2.629,2.641,2.684,3.023,3.297,3.513,3.553
791,20181119,2.551,2.643,2.65,2.686,3.035,3.293,3.51,3.551
790,20181120,2.609,2.665,2.677,2.696,3.053,3.294,3.505,3.543
789,20181121,2.579,2.656,2.678,2.697,3.06,3.287,3.504,3.544
788,20181122,2.456,2.642,2.668,2.697,3.064,3.281,3.495,3.535
787,20181123,2.356,2.628,2.655,2.691,3.073,3.275,3.491,3.529
786,20181126,2.498,2.644,2.661,2.693,3.085,3.277,3.488,3.525
785,20181127,2.556,2.643,2.664,2.697,3.096,3.278,3.487,3.527
784,20181128,2.539,2.65,2.663,2.699,3.104,3.277,3.486,3.528
783,20181129,2.262,2.65,2.663,2.6969,3.1094,3.2767,3.4836,3.5278
782,20181130,2.642,2.669,2.673,2.701,3.113,3.279,3.483,3.527
781,20181203,2.515,2.618,2.648,2.714,3.117,3.275,3.478,3.527
780,20181204,2.445,2.621,2.641,2.745,3.126,3.275,3.478,3.527
779,20181205,2.267,2.581,2.613,2.782,3.133,3.276,3.478,3.526
778,20181206,2.418,2.6,2.612,2.81,3.133,3.275,3.478,3.525
777,20181207,2.416,2.611,2.618,2.828,3.136,3.277,3.478,3.525
776,20181210,2.453,2.615,2.622,2.838,3.142,3.277,3.478,3.526
775,20181211,2.463,2.624,2.625,2.848,3.145,3.274,3.475,3.521
774,20181212,2.424,2.626,2.631,2.874,3.147,3.274,3.477,3.522
773,20181213,2.519,2.636,2.638,2.9,3.149,3.273,3.477,3.52
772,20181214,2.655,2.683,2.676,2.966,3.156,3.274,3.479,3.52
771,20181217,2.625,2.697,2.727,3.002,3.164,3.275,3.48,3.52
770,20181218,2.669,2.694,2.767,3.034,3.174,3.278,3.482,3.522
769,20181219,2.654,2.69,2.788,3.047,3.181,3.278,3.482,3.524
768,20181220,2.567,2.676,2.819,3.112,3.199,3.282,3.481,3.524
767,20181221,2.486,2.649,2.866,3.154,3.209,3.284,3.48,3.517
766,20181224,2.316,2.659,3.03,3.232,3.23,3.286,3.48,3.517
765,20181225,2.028,2.653,3.13,3.302,3.273,3.289,3.48,3.518
764,20181226,2.029,2.672,3.233,3.397,3.309,3.291,3.48,3.52
763,20181227,1.793,2.695,3.322,3.47,3.339,3.294,3.48,3.52
762,20181228,1.47,2.721,3.368,3.492,3.357,3.297,3.48,3.521
761,20190102,2.3,2.634,2.802,3.2,3.285,3.292,3.472,3.511
760,20190103,1.968,2.547,2.673,3.084,3.246,3.286,3.466,3.507
759,20190104,1.649,2.563,2.615,3.01,3.215,3.27,3.453,3.497
758,20190107,1.447,2.475,2.541,2.909,3.141,3.233,3.415,3.466
757,20190108,1.414,2.372,2.487,2.825,3.093,3.206,3.384,3.431
756,20190109,1.567,2.475,2.477,2.79,3.065,3.184,3.354,3.401
755,20190110,1.743,2.587,2.502,2.781,3.031,3.149,3.321,3.377
754,20190111,1.708,2.555,2.515,2.772,3.007,3.12,3.296,3.35
753,20190114,1.878,2.629,2.541,2.775,2.984,3.106,3.284,3.337
752,20190115,2.245,2.652,2.57,2.777,2.962,3.094,3.271,3.324
751,20190116,2.306,2.64,2.576,2.777,2.942,3.079,3.262,3.314
750,20190117,2.259,2.611,2.569,2.777,2.93,3.066,3.257,3.304
749,20190118,2.1785,2.618,2.558,2.777,2.918,3.061,3.248,3.302
748,20190121,2.24,2.594,2.637,2.786,2.915,3.055,3.241,3.3
747,20190122,2.243,2.578,2.695,2.797,2.914,3.054,3.245,3.3
746,20190123,2.244,2.584,2.709,2.806,2.909,3.052,3.246,3.3
745,20190124,2.263,2.616,2.716,2.811,2.904,3.044,3.245,3.3
744,20190125,2.362,2.626,2.748,2.819,2.902,3.037,3.239,3.294
743,20190128,2.194,2.66,2.882,2.828,2.901,3.031,3.228,3.291
742,20190129,2.078,2.766,2.982,2.835,2.9,3.027,3.211,3.282
741,20190130,2.0021,2.765,2.997,2.84,2.901,3.026,3.199,3.271
740,20190131,2.238,2.756,2.979,2.839,2.9,3.021,3.182,3.252
739,20190201,2.1,2.722,2.843,2.835,2.9,3.017,3.168,3.241
738,20190211,2.265,2.596,2.522,2.785,2.898,2.995,3.118,3.198
737,20190212,2.017,2.513,2.497,2.76,2.872,2.961,3.079,3.172
736,20190213,1.722,2.362,2.442,2.732,2.852,2.938,3.044,3.146
735,20190214,1.721,2.33,2.397,2.714,2.83,2.908,3.015,3.119
734,20190215,1.713,2.351,2.393,2.698,2.802,2.898,2.996,3.095
733,20190218,1.8224,2.395,2.398,2.687,2.797,2.885,2.989,3.081
732,20190219,1.967,2.398,2.404,2.676,2.778,2.876,2.979,3.073
731,20190220,1.854,2.377,2.398,2.655,2.759,2.864,2.966,3.069
730,20190221,2.03,2.399,2.409,2.651,2.749,2.858,2.958,3.063
729,20190222,2.431,2.6,2.518,2.656,2.749,2.854,2.955,3.063
728,20190225,2.605,2.658,2.628,2.659,2.752,2.85,2.953,3.059
727,20190226,2.705,2.745,2.862,2.681,2.756,2.851,2.953,3.059
726,20190227,2.654,2.75,2.887,2.686,2.756,2.852,2.954,3.061
725,20190228,2.584,2.658,2.73,2.694,2.751,2.85,2.951,3.06
724,20190301,2.155,2.511,2.565,2.7,2.75,2.85,2.95,3.059
723,20190304,1.933,2.38,2.424,2.696,2.75,2.85,2.95,3.058
722,20190305,2.266,2.574,2.49,2.699,2.75,2.85,2.95,3.055
721,20190306,2.074,2.488,2.488,2.703,2.75,2.85,2.95,3.053
720,20190307,2.06,2.517,2.487,2.705,2.751,2.85,2.95,3.054
719,20190308,2.047,2.388,2.448,2.712,2.755,2.85,2.95,3.057
718,20190311,2.092,2.395,2.4328,2.7172,2.7565,2.85,2.95,3.06
717,20190312,2.365,2.601,2.458,2.732,2.761,2.851,2.95,3.066
716,20190313,2.079,2.493,2.461,2.754,2.768,2.851,2.95,3.066
715,20190314,2.31,2.598,2.48,2.774,2.777,2.854,2.953,3.072
714,20190315,2.655,2.728,2.617,2.81,2.799,2.858,2.956,3.077
713,20190318,2.756,2.709,2.861,2.832,2.814,2.86,2.958,3.082
712,20190319,2.666,2.729,2.991,2.852,2.823,2.865,2.96,3.086
711,20190320,2.714,2.711,2.946,2.875,2.833,2.865,2.962,3.088
710,20190321,2.661,2.684,2.936,2.884,2.838,2.864,2.963,3.091
709,20190322,2.62,2.664,2.97,2.884,2.837,2.862,2.962,3.092
708,20190325,2.535,2.668,2.896,2.879,2.836,2.861,2.957,3.086
707,20190326,2.495,2.704,2.901,2.862,2.828,2.859,2.95,3.08
706,20190327,2.286,2.797,2.932,2.843,2.819,2.857,2.94,3.074
705,20190328,2.041,2.705,2.923,2.825,2.807,2.848,2.931,3.062
704,20190329,2.486,2.698,2.911,2.819,2.801,2.841,2.924,3.051
703,20190401,2.315,2.579,2.713,2.782,2.795,2.835,2.917,3.047
702,20190402,1.956,2.453,2.527,2.745,2.786,2.825,2.913,3.042
701,20190403,1.663,2.357,2.403,2.697,2.767,2.818,2.909,3.044
700,20190404,1.417,2.418,2.376,2.664,2.758,2.815,2.906,3.047
699,20190408,1.428,2.483,2.378,2.65,2.754,2.816,2.906,3.047
698,20190409,1.797,2.469,2.45,2.646,2.751,2.824,2.908,3.047
697,20190410,2.278,2.654,2.566,2.655,2.755,2.833,2.914,3.053
696,20190411,2.735,2.657,2.779,2.669,2.76,2.838,2.923,3.06
695,20190412,2.652,2.669,2.805,2.686,2.761,2.842,2.924,3.067
694,20190415,2.797,2.772,2.902,2.717,2.768,2.85,2.939,3.072
693,20190416,2.883,2.787,2.982,2.759,2.774,2.853,2.947,3.077
692,20190417,2.998,2.788,2.992,2.779,2.787,2.861,2.96,3.091
691,20190418,2.812,2.75,3.008,2.795,2.806,2.864,2.964,3.096
690,20190419,2.661,2.692,2.882,2.79,2.817,2.869,2.969,3.095
689,20190422,2.557,2.654,2.896,2.791,2.822,2.872,2.974,3.101
688,20190423,2.828,2.7,2.915,2.824,2.833,2.885,2.982,3.106
687,20190424,2.752,2.764,2.967,2.838,2.855,2.903,2.991,3.108
686,20190425,2.785,2.785,3.027,2.851,2.88,2.917,3.005,3.119
685,20190426,2.496,2.735,3.012,2.859,2.896,2.932,3.016,3.129
684,20190429,1.7,2.691,2.895,2.857,2.923,2.955,3.04,3.147
683,20190430,2.086,2.683,2.86,2.856,2.93,2.963,3.044,3.159
682,20190506,1.642,2.5285,2.537,2.811,2.934,2.956,3.051,3.156
681,20190507,1.391,2.349,2.402,2.773,2.922,2.951,3.05,3.154
680,20190508,1.141,2.286,2.372,2.741,2.91,2.947,3.05,3.151
679,20190509,1.513,2.573,2.387,2.728,2.903,2.946,3.05,3.151
678,20190510,1.826,2.568,2.408,2.72,2.895,2.948,3.05,3.151
677,20190513,2.156,2.579,2.405,2.715,2.889,2.948,3.05,3.152
676,20190514,2.4123,2.65,2.449,2.717,2.891,2.948,3.05,3.153
675,20190515,2.5334,2.641,2.462,2.713,2.893,2.948,3.052,3.153
674,20190516,2.281,2.607,2.44,2.708,2.896,2.947,3.051,3.157
673,20190517,2.134,2.589,2.494,2.705,2.9,2.95,3.05,3.162
672,20190520,2.5845,2.678,2.689,2.717,2.9,2.95,3.051,3.167
671,20190521,2.75,2.699,2.784,2.756,2.9,2.95,3.056,3.177
670,20190522,2.623,2.69,2.809,2.77,2.903,2.95,3.06,3.185
669,20190523,2.584,2.648,2.757,2.784,2.901,2.951,3.063,3.19
668,20190524,2.342,2.592,2.757,2.779,2.902,2.953,3.076,3.198
667,20190527,2.666,2.711,2.803,2.792,2.904,2.956,3.093,3.202
666,20190528,2.76,2.823,2.955,2.816,2.915,2.965,3.105,3.205
665,20190529,2.491,2.785,2.981,2.818,2.917,2.966,3.108,3.206
664,20190530,2.067,2.665,2.9,2.813,2.916,2.964,3.11,3.205
663,20190531,2.194,2.65,2.801,2.816,2.912,2.963,3.11,3.206
662,20190603,2.003,2.553,2.571,2.809,2.904,2.957,3.107,3.208
661,20190604,1.738,2.399,2.414,2.821,2.902,2.953,3.108,3.208
660,20190605,1.593,2.472,2.383,2.832,2.916,2.952,3.11,3.209
659,20190606,1.521,2.572,2.378,2.841,2.924,2.953,3.111,3.212
658,20190610,1.848,2.604,2.404,2.853,2.932,2.958,3.116,3.215
657,20190611,2.053,2.589,2.428,2.859,2.94,2.973,3.115,3.213
656,20190612,1.939,2.564,2.439,2.865,2.943,2.976,3.116,3.217
655,20190613,1.924,2.583,2.44,2.878,2.944,2.982,3.119,3.22
654,20190614,1.723,2.565,2.454,2.898,2.947,2.986,3.12,3.225
653,20190617,1.801,2.491,2.669,2.898,2.947,2.991,3.121,3.228
652,20190618,1.601,2.399,2.722,2.897,2.943,2.98,3.122,3.231
651,20190619,1.447,2.386,2.787,2.891,2.929,2.967,3.122,3.218
650,20190620,1.253,2.448,2.859,2.876,2.911,2.958,3.115,3.207
649,20190621,1.112,2.416,2.807,2.852,2.895,2.938,3.112,3.19
648,20190624,1.0,2.326,2.762,2.805,2.859,2.906,3.093,3.17
647,20190625,1.023,2.466,2.711,2.76,2.809,2.878,3.075,3.138
646,20190626,0.991,2.417,2.626,2.731,2.758,2.847,3.059,3.112
645,20190627,0.9615,2.61,2.571,2.703,2.722,2.824,3.05,3.105
644,20190628,1.3705,2.604,2.591,2.684,2.708,2.803,3.047,3.103
643,20190701,1.065,2.319,2.364,2.603,2.681,2.779,3.042,3.099
642,20190702,0.914,2.032,2.198,2.534,2.657,2.76,3.039,3.096
641,20190703,0.877,2.145,2.095,2.492,2.641,2.751,3.036,3.096
640,20190704,0.844,2.139,2.059,2.465,2.627,2.733,3.032,3.094
639,20190705,1.055,2.271,2.066,2.463,2.606,2.712,3.024,3.084
638,20190708,1.445,2.449,2.108,2.467,2.603,2.707,3.022,3.086
637,20190709,1.773,2.54,2.374,2.484,2.601,2.702,3.019,3.087
636,20190710,1.814,2.543,2.348,2.486,2.6,2.7,3.017,3.089
635,20190711,1.998,2.497,2.32,2.483,2.6,2.7,3.015,3.088
634,20190712,2.235,2.559,2.378,2.487,2.6,2.7,3.015,3.091
633,20190715,2.6175,2.669,2.638,2.498,2.6,2.7,3.018,3.093
632,20190716,2.725,2.724,2.88,2.532,2.609,2.702,3.018,3.096
631,20190717,2.711,2.734,2.894,2.557,2.613,2.704,3.018,3.099
630,20190718,2.772,2.748,2.951,2.577,2.623,2.704,3.018,3.101
629,20190719,2.827,2.753,2.989,2.591,2.631,2.705,3.018,3.101
628,20190722,2.6698,2.692,2.885,2.592,2.628,2.704,3.018,3.1
627,20190723,2.562,2.634,2.765,2.591,2.628,2.703,3.017,3.097
626,20190724,2.481,2.561,2.631,2.59,2.625,2.703,3.016,3.096
625,20190725,2.628,2.642,2.663,2.594,2.625,2.704,3.015,3.096
624,20190726,2.636,2.647,2.688,2.597,2.629,2.704,3.016,3.096
623,20190729,2.629,2.657,2.69,2.6,2.631,2.706,3.016,3.098
622,20190730,2.621,2.663,2.71,2.602,2.636,2.708,3.017,3.098
621,20190731,2.642,2.673,2.704,2.606,2.644,2.708,3.017,3.098
