,date,on,1w,2w,1m,3m,6m,9m,1y
311,20201109,2.193,2.272,2.379,2.646,3.001,3.054,3.153,3.2
310,20201110,2.333,2.269,2.524,2.636,3.002,3.055,3.154,3.201
309,20201111,2.314,2.306,2.583,2.646,3.002,3.056,3.156,3.201
308,20201112,2.521,2.335,2.675,2.671,3.002,3.057,3.161,3.204
307,20201113,2.523,2.433,2.842,2.679,3.003,3.058,3.166,3.205
306,20201116,2.252,2.339,2.86,2.682,3.002,3.058,3.169,3.207
305,20201117,1.798,2.238,2.527,2.686,3.003,3.064,3.171,3.21
304,20201118,1.72,2.21,2.501,2.689,3.009,3.074,3.178,3.22
303,20201119,1.918,2.231,2.564,2.69,3.014,3.079,3.189,3.23
302,20201120,1.959,2.228,2.646,2.702,3.021,3.092,3.196,3.242
301,20201123,1.839,2.193,2.773,2.703,3.047,3.109,3.203,3.253
300,20201124,1.828,2.232,2.784,2.713,3.069,3.124,3.207,3.255
299,20201125,1.578,2.224,2.84,2.716,3.077,3.137,3.219,3.266
298,20201126,1.298,2.294,2.812,2.718,3.113,3.164,3.235,3.278
297,20201127,0.836,2.336,2.815,2.734,3.136,3.181,3.25,3.289
296,20201130,1.115,2.356,2.755,2.743,3.123,3.183,3.246,3.291
295,20201201,0.764,1.972,2.121,2.717,3.109,3.17,3.224,3.274
294,20201202,0.742,1.925,1.987,2.703,3.103,3.163,3.216,3.265
293,20201203,0.901,2.104,1.975,2.706,3.089,3.159,3.21,3.261
292,20201204,1.086,2.116,2.017,2.696,3.083,3.156,3.2065,3.2578
291,20201207,1.366,2.119,2.032,2.7,3.076,3.155,3.206,3.257
290,20201208,1.302,2.101,2.052,2.702,3.073,3.155,3.206,3.259
289,20201209,1.065,2.074,2.042,2.714,3.05,3.154,3.206,3.256
288,20201210,0.979,2.063,1.973,2.712,3.024,3.142,3.2,3.247
287,20201211,1.431,2.178,1.978,2.712,3.016,3.13,3.195,3.239
286,20201214,1.702,2.143,2.046,2.722,3.0,3.1,3.187,3.231
285,20201215,1.403,2.062,1.999,2.725,2.983,3.071,3.156,3.2
284,20201216,0.974,1.815,1.9,2.723,2.952,3.024,3.112,3.149
283,20201217,1.356,1.961,1.937,2.717,2.905,2.97,3.065,3.099
282,20201218,1.723,2.148,2.267,2.716,2.855,2.922,3.03,3.066
281,20201221,1.489,2.05,2.862,2.717,2.818,2.887,3.008,3.047
280,20201222,1.015,2.061,2.94,2.714,2.796,2.868,2.992,3.04
279,20201223,0.623,2.064,2.846,2.708,2.787,2.854,2.974,3.033
278,20201224,0.609,1.774,2.798,2.703,2.776,2.849,2.962,3.029
277,20201225,0.793,2.151,2.829,2.702,2.766,2.84,2.955,3.015
276,20201228,0.673,2.133,2.865,2.702,2.761,2.838,2.948,3.009
275,20201229,0.624,2.264,2.805,2.702,2.757,2.837,2.946,3.001
274,20201230,0.644,2.308,2.964,2.702,2.755,2.837,2.946,3.0
273,20201231,1.093,2.381,3.025,2.702,2.756,2.838,2.939,3.0
272,20210104,0.899,1.993,2.021,2.642,2.746,2.829,2.926,2.993
271,20210105,0.729,1.822,1.856,2.577,2.734,2.816,2.913,2.985
270,20210106,0.616,1.966,1.788,2.529,2.707,2.792,2.889,2.962
269,20210107,0.921,1.855,1.742,2.491,2.677,2.769,2.863,2.936
268,20210108,0.965,2.141,1.793,2.468,2.645,2.738,2.837,2.91
267,20210111,1.216,2.148,1.821,2.447,2.618,2.715,2.814,2.889
266,20210112,1.333,1.985,1.923,2.432,2.599,2.703,2.802,2.88
265,20210113,1.401,1.999,1.951,2.412,2.59,2.697,2.799,2.871
264,20210114,1.675,2.013,1.937,2.404,2.582,2.697,2.797,2.864
263,20210115,1.738,2.124,1.99,2.39,2.581,2.694,2.795,2.859
262,20210118,2.125,2.177,2.141,2.388,2.578,2.69,2.793,2.857
261,20210119,2.236,2.267,2.248,2.396,2.573,2.685,2.785,2.858
260,20210120,2.457,2.493,2.619,2.464,2.575,2.688,2.789,2.866
259,20210121,2.573,2.359,2.651,2.489,2.578,2.688,2.789,2.875
258,20210122,2.436,2.271,2.601,2.503,2.578,2.688,2.789,2.883
257,20210125,2.45,2.296,2.681,2.512,2.579,2.691,2.791,2.892
256,20210126,2.726,2.728,2.853,2.547,2.589,2.699,2.802,2.906
255,20210127,2.97,2.969,3.064,2.632,2.619,2.707,2.827,2.936
254,20210128,3.024,2.981,3.555,2.708,2.705,2.756,2.859,2.962
253,20210129,3.282,3.071,3.798,2.832,2.765,2.796,2.896,2.989
252,20210201,2.795,3.194,3.283,2.85,2.773,2.802,2.902,2.998
251,20210202,2.313,2.241,2.715,2.807,2.775,2.805,2.91,3.003
250,20210203,1.859,2.146,2.585,2.772,2.776,2.807,2.916,3.002
249,20210204,2.075,2.324,2.644,2.752,2.776,2.807,2.92,3.002
248,20210205,1.909,2.338,2.877,2.753,2.779,2.807,2.932,3.007
247,20210208,1.906,2.341,2.762,2.755,2.791,2.828,2.95,3.024
246,20210209,1.772,2.425,2.732,2.759,2.808,2.85,2.953,3.034
245,20210210,1.925,2.217,2.383,2.754,2.812,2.862,2.953,3.038
244,20210218,2.341,2.213,2.292,2.753,2.815,2.866,2.953,3.038
243,20210219,1.886,2.051,2.397,2.745,2.824,2.876,2.966,3.052
242,20210222,1.512,2.206,2.324,2.74,2.845,2.895,2.988,3.076
241,20210223,1.984,2.277,2.418,2.733,2.848,2.9,3.0,3.085
240,20210224,1.512,2.114,2.368,2.727,2.843,2.902,3.007,3.094
239,20210225,1.703,2.215,2.349,2.721,2.836,2.9,3.007,3.101
238,20210226,2.092,2.214,2.328,2.719,2.833,2.9,3.007,3.104
237,20210301,2.154,2.216,2.22,2.701,2.813,2.899,3.005,3.105
236,20210302,1.775,2.157,2.196,2.682,2.804,2.899,3.005,3.106
235,20210303,1.471,1.89,2.107,2.654,2.794,2.898,3.002,3.103
234,20210304,1.926,2.161,2.111,2.629,2.781,2.893,3.001,3.104
233,20210305,1.565,1.999,2.081,2.597,2.766,2.885,3.0,3.102
232,20210308,1.704,2.144,2.129,2.583,2.749,2.879,3.0,3.102
231,20210309,2.024,2.067,2.102,2.584,2.74,2.867,3.0,3.102
230,20210310,1.747,2.038,2.086,2.578,2.737,2.86,3.0,3.102
229,20210311,1.796,2.06,2.087,2.574,2.733,2.855,3.0,3.102
228,20210312,1.787,2.134,2.151,2.563,2.719,2.848,3.0,3.101
227,20210315,2.245,2.275,2.411,2.568,2.709,2.843,2.998,3.102
226,20210316,2.14,2.229,2.29,2.568,2.705,2.836,2.999,3.102
225,20210317,1.968,2.167,2.17,2.57,2.704,2.832,2.999,3.1
224,20210318,2.206,2.197,2.313,2.574,2.703,2.831,2.993,3.1
223,20210319,2.135,2.199,2.297,2.577,2.698,2.836,2.995,3.1
222,20210322,2.052,2.163,2.469,2.576,2.694,2.832,2.993,3.097
221,20210323,1.976,2.168,2.452,2.578,2.689,2.826,2.988,3.094
220,20210324,1.822,1.992,2.429,2.577,2.681,2.815,2.983,3.09
219,20210325,2.029,2.194,2.412,2.577,2.6685,2.809,2.976,3.089
218,20210326,1.762,2.173,2.397,2.569,2.65,2.802,2.966,3.086
217,20210329,1.814,2.158,2.369,2.554,2.642,2.802,2.951,3.083
216,20210330,1.825,2.236,2.415,2.541,2.639,2.799,2.944,3.081
215,20210331,2.124,2.251,2.478,2.542,2.635,2.798,2.941,3.08
214,20210401,2.143,2.155,2.192,2.541,2.635,2.799,2.935,3.08
213,20210402,1.734,2.145,2.179,2.541,2.634,2.799,2.93,3.079
212,20210406,1.765,2.045,2.086,2.533,2.629,2.798,2.922,3.072
211,20210407,1.824,1.939,2.003,2.532,2.62,2.796,2.917,3.068
210,20210408,1.76,2.014,2.057,2.523,2.615,2.798,2.913,3.062
209,20210409,1.784,2.054,2.08,2.516,2.612,2.795,2.911,3.059
208,20210412,1.792,2.05,2.112,2.51,2.608,2.797,2.909,3.055
207,20210413,1.781,2.061,2.088,2.508,2.605,2.798,2.903,3.051
206,20210414,1.81,2.063,2.086,2.503,2.603,2.798,2.902,3.042
205,20210415,1.81,2.058,2.07,2.502,2.602,2.798,2.9,3.037
204,20210416,1.946,2.199,2.119,2.501,2.601,2.798,2.9,3.032
203,20210419,2.118,2.226,2.25,2.5,2.6,2.798,2.9,3.026
202,20210420,1.854,2.196,2.262,2.5,2.6,2.798,2.9,3.02
201,20210421,1.864,2.133,2.259,2.5,2.6,2.794,2.9,3.009
200,20210422,2.127,2.15,2.281,2.5,2.6,2.792,2.9,3.001
199,20210423,1.942,2.139,2.283,2.5,2.6,2.792,2.9,3.0
198,20210426,2.075,2.246,2.39,2.494,2.594,2.792,2.896,2.987
197,20210427,1.814,2.234,2.307,2.491,2.592,2.782,2.889,2.981
196,20210428,1.78,2.189,2.321,2.491,2.592,2.768,2.884,2.98
195,20210429,1.823,2.252,2.331,2.49,2.585,2.757,2.88,2.978
194,20210430,2.285,2.336,2.367,2.489,2.58,2.752,2.879,2.972
193,20210506,2.097,2.152,2.179,2.477,2.576,2.745,2.874,2.966
192,20210507,1.779,1.94,2.026,2.463,2.569,2.742,2.865,2.959
191,20210510,1.663,1.909,1.957,2.437,2.542,2.728,2.848,2.947
190,20210511,1.938,2.078,1.986,2.432,2.536,2.722,2.843,2.943
189,20210512,1.951,2.029,2.032,2.429,2.532,2.719,2.843,2.938
188,20210513,1.966,2.082,2.06,2.423,2.525,2.709,2.842,2.932
187,20210514,1.805,2.074,2.079,2.422,2.521,2.705,2.842,2.931
186,20210517,2.136,2.195,2.137,2.419,2.514,2.703,2.841,2.932
185,20210518,2.119,2.196,2.24,2.418,2.51,2.702,2.841,2.93
184,20210519,2.025,2.149,2.218,2.416,2.505,2.701,2.843,2.932
183,20210520,2.092,2.165,2.268,2.412,2.497,2.69,2.843,2.931
182,20210521,1.996,2.16,2.26,2.41,2.489,2.684,2.843,2.929
181,20210524,2.171,2.156,2.31,2.407,2.49,2.675,2.842,2.925
180,20210525,2.194,2.254,2.317,2.406,2.485,2.671,2.842,2.924
179,20210526,1.99,2.269,2.311,2.405,2.479,2.67,2.841,2.921
178,20210527,2.117,2.262,2.336,2.403,2.474,2.667,2.836,2.915
177,20210528,2.166,2.278,2.376,2.404,2.476,2.663,2.834,2.912
176,20210531,2.227,2.502,2.581,2.407,2.479,2.663,2.838,2.911
175,20210601,2.187,2.233,2.139,2.406,2.478,2.659,2.84,2.91
174,20210602,2.04,2.156,2.135,2.397,2.469,2.651,2.835,2.907
173,20210603,1.852,2.092,2.093,2.384,2.454,2.641,2.829,2.899
172,20210604,2.175,2.187,2.11,2.377,2.444,2.629,2.821,2.887
171,20210607,2.299,2.253,2.346,2.385,2.446,2.626,2.822,2.887
170,20210608,2.193,2.267,2.35,2.383,2.443,2.624,2.824,2.884
169,20210609,2.188,2.271,2.322,2.386,2.442,2.618,2.826,2.884
168,20210610,1.892,2.146,2.269,2.381,2.435,2.611,2.823,2.881
167,20210611,1.998,2.169,2.202,2.384,2.434,2.61,2.824,2.883
166,20210615,2.104,2.237,2.246,2.383,2.434,2.608,2.825,2.884
165,20210616,2.006,2.198,2.221,2.388,2.439,2.605,2.826,2.886
164,20210617,1.876,2.179,2.248,2.391,2.441,2.604,2.829,2.891
163,20210618,2.014,2.206,2.527,2.398,2.444,2.606,2.83,2.895
162,20210621,2.247,2.257,2.526,2.401,2.449,2.606,2.834,2.902
161,20210622,2.301,2.337,2.623,2.406,2.457,2.608,2.838,2.905
160,20210623,2.208,2.276,2.673,2.406,2.457,2.61,2.841,2.906
159,20210624,1.853,2.254,2.61,2.404,2.455,2.611,2.84,2.907
158,20210625,1.55,2.196,2.719,2.404,2.456,2.609,2.84,2.904
157,20210628,1.558,2.258,2.836,2.405,2.457,2.607,2.84,2.904
156,20210629,1.795,2.431,2.911,2.41,2.458,2.608,2.84,2.904
155,20210630,2.177,2.405,2.966,2.415,2.458,2.609,2.841,2.904
154,20210701,1.734,2.186,2.199,2.407,2.457,2.606,2.841,2.901
153,20210702,1.614,1.945,2.041,2.385,2.449,2.605,2.841,2.899
152,20210705,1.665,2.034,2.021,2.382,2.444,2.601,2.841,2.896
151,20210706,1.908,2.046,2.023,2.378,2.442,2.601,2.841,2.898
150,20210707,2.068,2.129,2.064,2.376,2.442,2.6,2.84,2.896
149,20210708,1.791,2.114,2.107,2.357,2.435,2.594,2.823,2.872
148,20210709,2.206,2.22,2.149,2.351,2.435,2.589,2.818,2.868
147,20210712,1.94,2.163,2.193,2.339,2.428,2.577,2.804,2.858
146,20210713,2.05,2.193,2.198,2.333,2.423,2.567,2.791,2.843
145,20210714,1.984,2.179,2.195,2.326,2.414,2.552,2.785,2.833
144,20210715,2.098,2.178,2.186,2.316,2.405,2.547,2.776,2.822
143,20210716,2.115,2.201,2.188,2.318,2.404,2.543,2.769,2.814
142,20210719,2.111,2.155,2.235,2.315,2.401,2.534,2.76,2.808
141,20210720,2.178,2.198,2.258,2.313,2.402,2.528,2.754,2.805
140,20210721,2.182,2.218,2.284,2.315,2.402,2.527,2.748,2.801
139,20210722,2.114,2.18,2.344,2.317,2.402,2.526,2.746,2.799
138,20210723,2.057,2.143,2.311,2.318,2.402,2.523,2.746,2.797
137,20210726,2.119,2.214,2.346,2.32,2.402,2.523,2.746,2.793
136,20210727,2.27,2.31,2.442,2.324,2.401,2.527,2.746,2.796
135,20210728,2.092,2.356,2.457,2.329,2.401,2.528,2.747,2.796
134,20210729,1.644,2.257,2.394,2.326,2.401,2.525,2.742,2.788
133,20210730,2.178,2.284,2.339,2.331,2.401,2.525,2.74,2.789
132,20210802,1.876,2.071,2.072,2.318,2.4,2.517,2.734,2.78
131,20210803,1.836,2.041,2.091,2.303,2.394,2.511,2.726,2.766
130,20210804,1.71,2.04,2.029,2.295,2.385,2.506,2.712,2.75
129,20210805,1.709,1.97,1.982,2.288,2.373,2.494,2.698,2.736
128,20210806,1.859,1.994,2.001,2.278,2.368,2.489,2.69,2.728
127,20210809,2.212,2.145,2.132,2.27,2.36,2.485,2.683,2.72
126,20210810,2.25,2.348,2.388,2.289,2.365,2.483,2.678,2.716
125,20210811,2.032,2.147,2.315,2.292,2.363,2.482,2.674,2.713
124,20210812,1.94,2.15,2.159,2.295,2.36,2.48,2.667,2.71
123,20210813,2.176,2.197,2.155,2.3,2.359,2.479,2.666,2.71
122,20210816,2.105,2.193,2.201,2.301,2.355,2.476,2.665,2.708
121,20210817,1.972,2.139,2.13,2.3,2.355,2.476,2.663,2.704
120,20210818,1.725,2.054,2.284,2.3,2.355,2.475,2.659,2.7
119,20210819,1.841,2.091,2.248,2.3,2.354,2.474,2.656,2.7
118,20210820,2.042,2.115,2.235,2.3,2.353,2.472,2.656,2.7
117,20210823,2.143,2.16,2.244,2.3,2.353,2.471,2.656,2.7
116,20210824,2.262,2.224,2.299,2.303,2.353,2.471,2.656,2.7
115,20210825,2.211,2.311,2.322,2.309,2.354,2.471,2.651,2.7
114,20210826,2.199,2.319,2.317,2.312,2.354,2.471,2.653,2.7
113,20210827,2.092,2.329,2.306,2.315,2.354,2.471,2.652,2.7
112,20210830,1.846,2.308,2.323,2.319,2.355,2.472,2.652,2.7
111,20210831,2.195,2.322,2.36,2.329,2.357,2.473,2.652,2.7
110,20210901,2.122,2.104,2.039,2.323,2.358,2.47,2.651,2.7
109,20210902,2.082,2.075,2.056,2.311,2.356,2.47,2.646,2.699
108,20210903,1.943,2.059,2.051,2.31,2.356,2.47,2.648,2.699
107,20210906,2.115,2.151,2.169,2.307,2.355,2.469,2.649,2.698
106,20210907,2.187,2.198,2.17,2.305,2.355,2.471,2.649,2.698
105,20210908,2.184,2.201,2.246,2.307,2.357,2.468,2.649,2.699
104,20210909,2.029,2.158,2.237,2.311,2.357,2.467,2.649,2.698
103,20210910,2.109,2.199,2.227,2.312,2.357,2.467,2.649,2.698
102,20210913,2.165,2.203,2.296,2.32,2.357,2.467,2.644,2.699
101,20210914,2.296,2.28,2.353,2.339,2.361,2.468,2.649,2.699
100,20210915,2.137,2.213,2.336,2.344,2.363,2.468,2.649,2.7
99,20210916,2.21,2.234,2.345,2.356,2.365,2.466,2.649,2.7
98,20210917,2.213,2.398,2.382,2.373,2.372,2.468,2.649,2.7
97,20210922,2.161,2.232,2.387,2.387,2.385,2.469,2.649,2.7
96,20210923,2.035,2.189,2.657,2.396,2.39,2.469,2.649,2.7
95,20210924,1.695,2.219,2.709,2.408,2.397,2.473,2.65,2.7
94,20210927,1.708,1.984,2.732,2.418,2.408,2.483,2.65,2.708
93,20210928,1.946,2.115,2.809,2.426,2.417,2.485,2.653,2.713
92,20210929,1.505,2.45,2.9,2.436,2.427,2.489,2.652,2.718
91,20210930,2.22,2.266,2.97,2.439,2.431,2.489,2.655,2.722
90,20211008,2.105,2.17,2.095,2.399,2.433,2.489,2.656,2.722
89,20211011,2.135,2.199,2.181,2.366,2.423,2.488,2.651,2.718
88,20211012,2.101,2.167,2.183,2.363,2.423,2.492,2.651,2.716
87,20211013,2.157,2.202,2.199,2.357,2.42,2.495,2.651,2.717
86,20211014,2.106,2.198,2.3,2.359,2.423,2.498,2.653,2.725
85,20211015,2.065,2.132,2.145,2.3582,2.4222,2.498,2.653,2.7265
84,20211018,2.131,2.174,2.278,2.357,2.422,2.5,2.654,2.734
83,20211019,2.223,2.283,2.552,2.362,2.428,2.501,2.655,2.738
82,20211020,2.104,2.221,2.395,2.363,2.431,2.504,2.657,2.746
81,20211021,1.683,2.055,2.456,2.366,2.432,2.509,2.66,2.753
80,20211022,1.672,2.056,2.434,2.37,2.434,2.511,2.663,2.758
79,20211025,1.61,2.243,2.41,2.38,2.438,2.522,2.661,2.759
78,20211026,1.546,2.262,2.424,2.387,2.443,2.525,2.664,2.766
77,20211027,1.921,2.268,2.441,2.392,2.445,2.529,2.664,2.773
76,20211028,1.94,2.301,2.441,2.396,2.448,2.533,2.666,2.778
75,20211029,2.142,2.299,2.414,2.398,2.449,2.536,2.669,2.782
74,20211101,2.03,2.168,2.158,2.398,2.449,2.537,2.671,2.783
73,20211102,2.126,2.185,2.205,2.394,2.45,2.539,2.673,2.783
72,20211103,2.0,2.137,2.186,2.397,2.452,2.541,2.675,2.784
71,20211104,1.886,2.132,2.146,2.397,2.451,2.542,2.675,2.784
70,20211105,1.887,2.129,2.213,2.398,2.451,2.542,2.673,2.78
69,20211108,1.897,2.121,2.167,2.396,2.452,2.546,2.673,2.779
68,20211109,2.137,2.191,2.227,2.399,2.454,2.55,2.673,2.774
67,20211110,1.833,2.142,2.201,2.398,2.454,2.551,2.673,2.769
66,20211111,1.881,2.113,2.144,2.398,2.454,2.554,2.673,2.768
65,20211112,1.856,2.124,2.093,2.382,2.454,2.556,2.673,2.767
64,20211115,1.787,2.1,2.111,2.359,2.46,2.563,2.674,2.763
63,20211116,1.923,2.096,2.103,2.356,2.463,2.566,2.671,2.762
62,20211117,2.152,2.182,2.196,2.349,2.467,2.572,2.671,2.759
61,20211118,1.932,2.172,2.306,2.346,2.473,2.576,2.671,2.757
60,20211119,1.998,2.171,2.323,2.348,2.475,2.577,2.673,2.756
59,20211122,1.946,2.109,2.35,2.35,2.477,2.583,2.674,2.756
58,20211123,2.178,2.17,2.432,2.353,2.48,2.586,2.675,2.757
57,20211124,1.788,2.269,2.425,2.353,2.482,2.589,2.676,2.756
56,20211125,1.823,2.231,2.397,2.353,2.484,2.592,2.677,2.756
55,20211126,1.712,2.247,2.322,2.353,2.486,2.593,2.676,2.754
54,20211129,1.86,2.239,2.295,2.353,2.489,2.594,2.676,2.752
53,20211130,2.173,2.297,2.576,2.356,2.492,2.595,2.674,2.753
52,20211201,2.017,2.121,2.115,2.357,2.494,2.597,2.667,2.752
51,20211202,1.984,2.1,2.083,2.356,2.496,2.599,2.665,2.752
50,20211203,1.913,2.078,2.145,2.357,2.499,2.6,2.666,2.751
49,20211206,1.817,2.129,2.087,2.358,2.492,2.594,2.66,2.746
48,20211207,2.13,2.159,2.167,2.357,2.488,2.586,2.658,2.743
47,20211208,2.151,2.202,2.252,2.36,2.489,2.583,2.655,2.74
46,20211209,2.154,2.22,2.286,2.36,2.49,2.585,2.657,2.738
45,20211210,1.807,2.184,2.132,2.36,2.492,2.587,2.657,2.736
44,20211213,2.108,2.197,2.141,2.364,2.493,2.587,2.657,2.737
43,20211214,2.168,2.21,2.29,2.365,2.493,2.587,2.657,2.736
42,20211215,2.137,2.201,2.222,2.364,2.493,2.587,2.657,2.736
41,20211216,2.116,2.209,2.157,2.366,2.491,2.587,2.657,2.736
40,20211217,1.862,2.151,2.177,2.368,2.492,2.587,2.656,2.735
39,20211220,1.994,2.121,2.482,2.381,2.492,2.588,2.658,2.735
38,20211221,1.858,2.087,2.708,2.386,2.493,2.59,2.66,2.738
37,20211222,1.687,2.012,2.907,2.402,2.494,2.591,2.66,2.739
36,20211223,1.631,2.023,3.053,2.409,2.496,2.591,2.661,2.738
35,20211224,1.84,1.943,3.288,2.416,2.5,2.592,2.663,2.737
34,20211227,1.778,2.312,3.07,2.424,2.5,2.591,2.662,2.737
33,20211228,1.616,2.245,3.099,2.425,2.5,2.591,2.662,2.738
32,20211229,1.343,2.25,3.058,2.429,2.5,2.591,2.661,2.737
31,20211230,1.276,2.321,3.113,2.43,2.501,2.592,2.66,2.737
30,20211231,2.129,2.271,2.988,2.431,2.5,2.59,2.66,2.736
29,20220104,1.925,2.099,2.112,2.429,2.5,2.589,2.659,2.736
28,20220105,1.777,2.148,2.046,2.429,2.5,2.588,2.658,2.737
27,20220106,1.714,2.042,1.995,2.429,2.5,2.584,2.657,2.734
26,20220107,1.839,2.103,1.966,2.43,2.5,2.578,2.656,2.729
25,20220110,1.878,2.093,1.977,2.429,2.5,2.575,2.654,2.726
24,20220111,1.984,2.131,2.027,2.429,2.5,2.574,2.65,2.726
23,20220112,1.972,2.098,2.039,2.428,2.5,2.57,2.65,2.724
22,20220113,2.218,2.202,2.079,2.427,2.5,2.569,2.65,2.721
21,20220114,2.209,2.213,2.235,2.429,2.5,2.564,2.65,2.718
20,20220117,2.113,2.183,2.391,2.428,2.499,2.555,2.645,2.711
19,20220118,1.921,2.088,2.209,2.427,2.493,2.548,2.64,2.706
18,20220119,2.035,2.127,2.405,2.422,2.483,2.534,2.63,2.696
17,20220120,2.035,2.113,2.431,2.418,2.471,2.526,2.623,2.686
16,20220121,2.063,2.112,2.368,2.417,2.466,2.521,2.619,2.682
15,20220124,1.935,2.132,2.435,2.418,2.465,2.517,2.613,2.678
14,20220125,1.931,2.093,2.489,2.419,2.464,2.513,2.605,2.674
13,20220126,1.74,2.088,2.502,2.419,2.46,2.508,2.602,2.668
12,20220127,1.614,2.12,2.462,2.418,2.457,2.504,2.599,2.664
11,20220128,1.2,2.25,2.561,2.419,2.457,2.5,2.595,2.66
10,20220207,2.112,2.102,2.145,2.407,2.454,2.498,2.588,2.657
9,20220208,2.044,2.087,2.032,2.4,2.448,2.496,2.585,2.655
8,20220209,1.728,2.01,1.97,2.395,2.447,2.495,2.584,2.654
7,20220210,1.673,1.965,1.963,2.381,2.442,2.49,2.571,2.639
6,20220211,1.812,2.021,1.972,2.369,2.432,2.483,2.563,2.629
5,20220214,1.866,2.023,1.972,2.359,2.424,2.476,2.554,2.62
4,20220215,1.807,2.0,2.008,2.348,2.415,2.471,2.545,2.613
3,20220216,1.942,2.057,2.028,2.34,2.41,2.466,2.54,2.604
2,20220217,1.855,2.002,2.047,2.334,2.406,2.463,2.534,2.596
1,20220218,2.11,2.098,2.227,2.323,2.4,2.457,2.524,2.586
0,20220221,2.195,2.14,2.302,2.315,2.392,2.453,2.515,2.579
